epoch,train_loss,val_loss,mAP,train_cls_loss,train_box_loss,train_obj_loss,val_cls_loss,val_box_loss,val_obj_loss
0,0.09360773390268579,"tensor(0.1126, device='cuda:0')","tensor(0.1288, device='cuda:0')",0.9403381943702698,1.8476670980453491,0.05485503003001213,0.36823582649230957,2.059739589691162,0.03521660715341568
1,0.062030597069465065,"tensor(0.0939, device='cuda:0')","tensor(0.2164, device='cuda:0')",0.3622593581676483,1.4651618003845215,0.04315505176782608,0.41907379031181335,1.8176345825195312,0.03301289305090904
2,0.05248244616257794,"tensor(0.0945, device='cuda:0')","tensor(0.2615, device='cuda:0')",0.22053875029087067,1.3089419603347778,0.03922677040100098,0.332871675491333,1.8409020900726318,0.032831598073244095
3,0.0451765169718248,"tensor(0.0899, device='cuda:0')","tensor(0.3070, device='cuda:0')",0.19167755544185638,1.1900489330291748,0.03733750805258751,0.2601582407951355,1.8078408241271973,0.02923683263361454
4,0.04084072556511006,"tensor(0.0898, device='cuda:0')","tensor(0.2759, device='cuda:0')",0.09991590678691864,1.1020537614822388,0.03441332280635834,0.3557044565677643,1.783766746520996,0.029103698208928108
5,0.04243917172939023,"tensor(0.0904, device='cuda:0')","tensor(0.3199, device='cuda:0')",0.1289229840040207,1.1191340684890747,0.03757039085030556,0.30266478657722473,1.8257942199707031,0.030905120074748993
6,0.04027159077882329,"tensor(0.0887, device='cuda:0')","tensor(0.2860, device='cuda:0')",0.06967124342918396,1.0272581577301025,0.03447362035512924,0.2955561876296997,1.8295809030532837,0.029698306694626808
7,0.038952760590130794,"tensor(0.0908, device='cuda:0')","tensor(0.3248, device='cuda:0')",0.14705175161361694,1.0594871044158936,0.03660151734948158,0.3880431056022644,1.7980679273605347,0.02861000970005989
8,0.03330519968756776,"tensor(0.0903, device='cuda:0')","tensor(0.3370, device='cuda:0')",0.07475471496582031,0.9491691589355469,0.03270573541522026,0.33633458614349365,1.7591131925582886,0.02811041846871376
9,0.03054183570887236,"tensor(0.0895, device='cuda:0')","tensor(0.3463, device='cuda:0')",0.10454456508159637,0.8715298771858215,0.030583199113607407,0.40803754329681396,1.7796926498413086,0.025700170546770096
10,0.03924145526252687,"tensor(0.0833, device='cuda:0')","tensor(0.3745, device='cuda:0')",0.1515297144651413,1.070271611213684,0.033178653568029404,0.3286517858505249,1.7559655904769897,0.028797153383493423
11,0.037468736347578024,"tensor(0.0820, device='cuda:0')","tensor(0.3831, device='cuda:0')",0.12127294391393661,1.0318466424942017,0.03025294840335846,0.27677738666534424,1.683570384979248,0.025698373094201088
12,0.034143525620867664,"tensor(0.0883, device='cuda:0')","tensor(0.3578, device='cuda:0')",0.08503358066082001,0.959689199924469,0.029458070173859596,0.3923691511154175,1.7889339923858643,0.027870310470461845
13,0.029991370040079346,"tensor(0.0814, device='cuda:0')","tensor(0.3490, device='cuda:0')",0.04151126369833946,0.8804364800453186,0.027546124532818794,0.2880679965019226,1.7060197591781616,0.02799021638929844
14,0.02825173987623523,"tensor(0.0835, device='cuda:0')","tensor(0.4279, device='cuda:0')",0.042514074593782425,0.8314449191093445,0.026194768026471138,0.21501551568508148,1.7062028646469116,0.025855351239442825
15,0.0255937201783287,"tensor(0.0825, device='cuda:0')","tensor(0.4559, device='cuda:0')",0.03222162649035454,0.773134708404541,0.02459467388689518,0.19453033804893494,1.6911128759384155,0.024425335228443146
16,0.024280304482732284,"tensor(0.0820, device='cuda:0')","tensor(0.3934, device='cuda:0')",0.01600680686533451,0.7359705567359924,0.023313244804739952,0.248215451836586,1.6788303852081299,0.0256420336663723
17,0.02432470241397181,"tensor(0.0853, device='cuda:0')","tensor(0.4398, device='cuda:0')",0.031856197863817215,0.7286535501480103,0.02349204011261463,0.25549808144569397,1.7100812196731567,0.02463974803686142
18,0.02323394874110818,"tensor(0.0843, device='cuda:0')","tensor(0.4568, device='cuda:0')",0.039215296506881714,0.7035642266273499,0.02295641228556633,0.2319304645061493,1.7040966749191284,0.024539487436413765
19,0.023741971099940095,"tensor(0.0917, device='cuda:0')","tensor(0.3242, device='cuda:0')",0.04507669433951378,0.7289713025093079,0.022687368094921112,0.7275792956352234,1.7836987972259521,0.02909931354224682
20,0.023634261301006463,"tensor(0.0858, device='cuda:0')","tensor(0.4302, device='cuda:0')",0.054014723747968674,0.7073096632957458,0.023008272051811218,0.2660016417503357,1.7213860750198364,0.025715414434671402
21,0.021692387458375272,"tensor(0.0835, device='cuda:0')","tensor(0.3832, device='cuda:0')",0.0162038654088974,0.6718934774398804,0.022164922207593918,0.24993593990802765,1.6872855424880981,0.02550782635807991
22,0.02143497421981438,"tensor(0.0828, device='cuda:0')","tensor(0.4018, device='cuda:0')",0.025654379278421402,0.6598297953605652,0.020069994032382965,0.23567648231983185,1.6939258575439453,0.02519514225423336
23,0.020531034014899942,"tensor(0.0832, device='cuda:0')","tensor(0.4774, device='cuda:0')",0.01251024566590786,0.6339308023452759,0.020290227606892586,0.20955723524093628,1.6797693967819214,0.024432459846138954
24,0.022777327233651543,"tensor(0.0880, device='cuda:0')","tensor(0.4252, device='cuda:0')",0.098253533244133,0.6812463998794556,0.02361973188817501,0.2665853798389435,1.750666856765747,0.025751661509275436
25,0.02103999535114888,"tensor(0.0847, device='cuda:0')","tensor(0.4582, device='cuda:0')",0.0337393544614315,0.6482547521591187,0.020364804193377495,0.20180556178092957,1.7275499105453491,0.025175709277391434
26,0.020712590796927756,"tensor(0.0794, device='cuda:0')","tensor(0.4426, device='cuda:0')",0.020718511193990707,0.6363303661346436,0.019479380920529366,0.1908474862575531,1.6744717359542847,0.02495456114411354
27,0.01960254852019716,"tensor(0.0835, device='cuda:0')","tensor(0.4324, device='cuda:0')",0.011179023422300816,0.6141149997711182,0.019124340265989304,0.22255107760429382,1.666367769241333,0.02577359415590763
28,0.018743352204396883,"tensor(0.0853, device='cuda:0')","tensor(0.4445, device='cuda:0')",0.007686261087656021,0.5899683237075806,0.01799444854259491,0.2442225068807602,1.706296443939209,0.02554542012512684
29,0.0186841595945332,"tensor(0.0831, device='cuda:0')","tensor(0.3915, device='cuda:0')",0.01635371521115303,0.5864024758338928,0.017747733741998672,0.23040561378002167,1.6877788305282593,0.027150198817253113
30,0.01772294517414754,"tensor(0.0844, device='cuda:0')","tensor(0.4736, device='cuda:0')",0.029726603999733925,0.5627280473709106,0.01845787651836872,0.2209191471338272,1.7046006917953491,0.025865763425827026
31,0.017538663581945002,"tensor(0.0830, device='cuda:0')","tensor(0.4590, device='cuda:0')",0.01418728195130825,0.5596097707748413,0.017314011231064796,0.2245301902294159,1.701932430267334,0.025078287348151207
32,0.017630944754380512,"tensor(0.0841, device='cuda:0')","tensor(0.4550, device='cuda:0')",0.050390906631946564,0.5578067898750305,0.01791945844888687,0.2159295678138733,1.7200582027435303,0.025352273136377335
33,0.017745290020042482,"tensor(0.0859, device='cuda:0')","tensor(0.4943, device='cuda:0')",0.01813424937427044,0.5552324056625366,0.0166336502879858,0.24041756987571716,1.715564250946045,0.024405721575021744
34,0.018440744723193347,"tensor(0.0827, device='cuda:0')","tensor(0.4387, device='cuda:0')",0.00978183839470148,0.5752485394477844,0.016652332618832588,0.21670936048030853,1.6904677152633667,0.026134956628084183
35,0.017957682604901493,"tensor(0.0836, device='cuda:0')","tensor(0.4577, device='cuda:0')",0.018124163150787354,0.572226345539093,0.01826310157775879,0.2439923733472824,1.6864850521087646,0.02646121010184288
36,0.01687548357500311,"tensor(0.0854, device='cuda:0')","tensor(0.4686, device='cuda:0')",0.007191807497292757,0.5369821786880493,0.016334401443600655,0.286345899105072,1.701145887374878,0.02653353661298752
37,0.01673078309977427,"tensor(0.0856, device='cuda:0')","tensor(0.3930, device='cuda:0')",0.006396774668246508,0.5306738615036011,0.01537580881267786,0.4659392237663269,1.7071456909179688,0.026955675333738327
38,0.01648164650096613,"tensor(0.0863, device='cuda:0')","tensor(0.4457, device='cuda:0')",0.004094311501830816,0.5164656043052673,0.0152420774102211,0.29142510890960693,1.7391942739486694,0.02654765546321869
39,0.01737021298654059,"tensor(0.0842, device='cuda:0')","tensor(0.4422, device='cuda:0')",0.0029806329403072596,0.5607314109802246,0.016439585015177727,0.30438554286956787,1.685964822769165,0.027792053297162056
40,0.015331175752662067,"tensor(0.0870, device='cuda:0')","tensor(0.4547, device='cuda:0')",0.002177197253331542,0.5030665993690491,0.015422447584569454,0.27386999130249023,1.7351770401000977,0.027017541229724884
41,0.014986902279441197,"tensor(0.0838, device='cuda:0')","tensor(0.4451, device='cuda:0')",0.0022520788479596376,0.4881267547607422,0.014682451263070107,0.2524464726448059,1.6930699348449707,0.026891428977251053
42,0.01541135019814486,"tensor(0.0857, device='cuda:0')","tensor(0.4148, device='cuda:0')",0.0019490800332278013,0.48674991726875305,0.014168866910040379,0.32619935274124146,1.7108536958694458,0.02742808684706688
43,0.019244570469976786,"tensor(0.0921, device='cuda:0')","tensor(0.3729, device='cuda:0')",0.10647089034318924,0.5941615700721741,0.0212621558457613,0.3475896418094635,1.7591756582260132,0.03133855015039444
44,0.0182533140605836,"tensor(0.0865, device='cuda:0')","tensor(0.3877, device='cuda:0')",0.07637280225753784,0.5647509098052979,0.019214745610952377,0.2513328194618225,1.7452352046966553,0.03131641820073128
45,0.017409142380689874,"tensor(0.0868, device='cuda:0')","tensor(0.4200, device='cuda:0')",0.07338505983352661,0.5414795875549316,0.01931089535355568,0.2835887670516968,1.723518967628479,0.0258102398365736
46,0.01630336433128618,"tensor(0.0837, device='cuda:0')","tensor(0.4239, device='cuda:0')",0.015215539373457432,0.5236484408378601,0.016420701518654823,0.30376794934272766,1.7008010149002075,0.027315380051732063
47,0.016878094373490003,"tensor(0.0896, device='cuda:0')","tensor(0.3743, device='cuda:0')",0.005326733458787203,0.5288240313529968,0.016042061150074005,0.3147711455821991,1.753691554069519,0.028526198118925095
48,0.01571571612593663,"tensor(0.0892, device='cuda:0')","tensor(0.4039, device='cuda:0')",0.0037752140779048204,0.4888962507247925,0.014455098658800125,0.2978288233280182,1.7562763690948486,0.028678540140390396
49,0.01771974374594934,"tensor(0.0872, device='cuda:0')","tensor(0.3616, device='cuda:0')",0.01358844805508852,0.5637142062187195,0.016855381429195404,0.28059664368629456,1.71933114528656,0.029845060780644417
50,0.015133295441046357,"tensor(0.0851, device='cuda:0')","tensor(0.4213, device='cuda:0')",0.005210402887314558,0.4895733594894409,0.014767114073038101,0.28840774297714233,1.7134394645690918,0.028350096195936203
51,0.01623131685397204,"tensor(0.0891, device='cuda:0')","tensor(0.3838, device='cuda:0')",0.0075429282151162624,0.47598928213119507,0.013789654709398746,0.2798997461795807,1.7711095809936523,0.03279614821076393
52,0.0234942313776735,"tensor(0.0887, device='cuda:0')","tensor(0.3890, device='cuda:0')",0.16556648910045624,0.6895040273666382,0.026592789217829704,0.2585306763648987,1.7738559246063232,0.029384182766079903
53,0.018455808167345822,"tensor(0.0896, device='cuda:0')","tensor(0.3726, device='cuda:0')",0.058881718665361404,0.5744917988777161,0.018953999504446983,0.2287997305393219,1.7732573747634888,0.030017435550689697
54,0.01617310638539493,"tensor(0.0857, device='cuda:0')","tensor(0.4236, device='cuda:0')",0.015303023159503937,0.5160136222839355,0.016897136345505714,0.2899443507194519,1.7179265022277832,0.02871081605553627
55,0.013868517619009842,"tensor(0.0851, device='cuda:0')","tensor(0.4026, device='cuda:0')",0.006986013147979975,0.45055609941482544,0.014656061306595802,0.29890334606170654,1.7038943767547607,0.030823208391666412
56,0.01417365886257304,"tensor(0.0908, device='cuda:0')","tensor(0.4329, device='cuda:0')",0.004491826985031366,0.4616509974002838,0.014345715753734112,0.29989999532699585,1.7485315799713135,0.028500115498900414
57,0.0133618933340425,"tensor(0.0858, device='cuda:0')","tensor(0.4192, device='cuda:0')",0.008730947971343994,0.4309442639350891,0.013875526376068592,0.24300268292427063,1.6925089359283447,0.028486495837569237
58,0.014401204818996656,"tensor(0.0879, device='cuda:0')","tensor(0.4416, device='cuda:0')",0.00276770512573421,0.46476319432258606,0.013812827877700329,0.27122339606285095,1.71688973903656,0.02891375496983528
59,0.012981356347582358,"tensor(0.0851, device='cuda:0')","tensor(0.4248, device='cuda:0')",0.0018501271260902286,0.4254337549209595,0.012912143021821976,0.24650999903678894,1.691160798072815,0.02926572971045971
60,0.01349489641827805,"tensor(0.0886, device='cuda:0')","tensor(0.4555, device='cuda:0')",0.0011108489707112312,0.4354727566242218,0.012901979498565197,0.3170124888420105,1.7017388343811035,0.028623385354876518
61,0.013408983934341985,"tensor(0.0885, device='cuda:0')","tensor(0.4187, device='cuda:0')",0.0030104464385658503,0.4392194151878357,0.013109296560287476,0.2755008935928345,1.7167789936065674,0.030148839578032494
62,0.01257395138279261,"tensor(0.0867, device='cuda:0')","tensor(0.3940, device='cuda:0')",0.00265013100579381,0.40750741958618164,0.012320457957684994,0.2565058767795563,1.699336051940918,0.028739899396896362
63,0.01272871668505318,"tensor(0.0883, device='cuda:0')","tensor(0.3530, device='cuda:0')",0.0015268182614818215,0.41416704654693604,0.011607478372752666,0.3153693675994873,1.715526819229126,0.031506020575761795
64,0.012306616621037178,"tensor(0.0887, device='cuda:0')","tensor(0.3932, device='cuda:0')",0.0009969982784241438,0.4035731852054596,0.01162722148001194,0.31914153695106506,1.6991069316864014,0.030479254201054573
65,0.01211482341236928,"tensor(0.0887, device='cuda:0')","tensor(0.3721, device='cuda:0')",0.0010254012886434793,0.39139074087142944,0.01154255960136652,0.32440876960754395,1.7067344188690186,0.031197907403111458
66,0.01233047093196279,"tensor(0.0863, device='cuda:0')","tensor(0.3333, device='cuda:0')",0.0009655538597144186,0.4033683240413666,0.011318878270685673,0.28876999020576477,1.7319362163543701,0.03217343986034393
67,0.01253304972915965,"tensor(0.0888, device='cuda:0')","tensor(0.3481, device='cuda:0')",0.0009639911586418748,0.4059234857559204,0.01104140467941761,0.29185014963150024,1.7298190593719482,0.03420282155275345
68,0.012368184685542741,"tensor(0.0881, device='cuda:0')","tensor(0.3483, device='cuda:0')",0.0038258114363998175,0.3982248604297638,0.010731304995715618,0.38564351201057434,1.7355751991271973,0.035434894263744354
69,0.014777971732923213,"tensor(0.0870, device='cuda:0')","tensor(0.3583, device='cuda:0')",0.11508572846651077,0.45984598994255066,0.014604192227125168,0.29836636781692505,1.7257100343704224,0.03210710361599922
70,0.013230729206069929,"tensor(0.0846, device='cuda:0')","tensor(0.3584, device='cuda:0')",0.06571997702121735,0.4245551526546478,0.01319213304668665,0.2786458134651184,1.6958593130111694,0.03326801955699921
71,0.012970226375139593,"tensor(0.0899, device='cuda:0')","tensor(0.3989, device='cuda:0')",0.05054954066872597,0.40814217925071716,0.012415662407875061,0.22699573636054993,1.748649001121521,0.028632720932364464
72,0.01368611621643033,"tensor(0.0875, device='cuda:0')","tensor(0.4083, device='cuda:0')",0.026037825271487236,0.4400036334991455,0.01222872082144022,0.31787940859794617,1.737401008605957,0.029697561636567116
73,0.012972111971227123,"tensor(0.0896, device='cuda:0')","tensor(0.3270, device='cuda:0')",0.014121903106570244,0.41975685954093933,0.011899654753506184,0.30728891491889954,1.710582971572876,0.03629801422357559
74,0.012993735583115588,"tensor(0.0891, device='cuda:0')","tensor(0.4069, device='cuda:0')",0.003855939721688628,0.4238961935043335,0.011284024454653263,0.2797815203666687,1.7139745950698853,0.03160905838012695
75,0.011855251731022316,"tensor(0.0861, device='cuda:0')","tensor(0.3633, device='cuda:0')",0.0016085206298157573,0.3922112286090851,0.010551358573138714,0.24783852696418762,1.7042545080184937,0.03362523019313812
76,0.01132487262443379,"tensor(0.0855, device='cuda:0')","tensor(0.3773, device='cuda:0')",0.0028881526086479425,0.3777550458908081,0.010502313263714314,0.23629361391067505,1.696286916732788,0.03257562965154648
77,0.011439369190210366,"tensor(0.0877, device='cuda:0')","tensor(0.3690, device='cuda:0')",0.002034587785601616,0.3759448826313019,0.012320166453719139,0.30171436071395874,1.723217248916626,0.0330563448369503
78,0.011481900124208015,"tensor(0.0856, device='cuda:0')","tensor(0.3816, device='cuda:0')",0.0009837017860263586,0.38101261854171753,0.009967414662241936,0.2783973217010498,1.7111059427261353,0.034840021282434464
79,0.012172943713855655,"tensor(0.0872, device='cuda:0')","tensor(0.3456, device='cuda:0')",0.0011117331450805068,0.38939476013183594,0.010076404549181461,0.21082907915115356,1.732417345046997,0.0343049094080925
80,0.012668295441578855,"tensor(0.0866, device='cuda:0')","tensor(0.3125, device='cuda:0')",0.035806987434625626,0.40805384516716003,0.010409610345959663,0.20711354911327362,1.7162781953811646,0.037840019911527634
81,0.011780049632119805,"tensor(0.0897, device='cuda:0')","tensor(0.3599, device='cuda:0')",0.004705943167209625,0.3910049796104431,0.010061047971248627,0.28524866700172424,1.736800193786621,0.03775249049067497
82,0.011513614492929158,"tensor(0.0878, device='cuda:0')","tensor(0.3849, device='cuda:0')",0.0019323569722473621,0.3748326897621155,0.009702557697892189,0.25455236434936523,1.7166904211044312,0.03708098083734512
83,0.012100819196134312,"tensor(0.0896, device='cuda:0')","tensor(0.3377, device='cuda:0')",0.0023824742529541254,0.3989337384700775,0.00982722733169794,0.2721370756626129,1.7309011220932007,0.04199697822332382
84,0.01165778873323956,"tensor(0.0920, device='cuda:0')","tensor(0.3317, device='cuda:0')",0.0009454315877519548,0.3809870779514313,0.010844518430531025,0.3223058581352234,1.7665081024169922,0.038271449506282806
85,0.011438069115255904,"tensor(0.0855, device='cuda:0')","tensor(0.3589, device='cuda:0')",0.0022069676779210567,0.37899449467658997,0.009682415053248405,0.2480114996433258,1.7198395729064941,0.036718327552080154
86,0.01158907957990189,"tensor(0.0885, device='cuda:0')","tensor(0.3392, device='cuda:0')",0.029369855299592018,0.3784509003162384,0.010262485593557358,0.27159491181373596,1.7431087493896484,0.036458760499954224
87,0.011031220747527722,"tensor(0.0864, device='cuda:0')","tensor(0.3365, device='cuda:0')",0.0031869830563664436,0.36856627464294434,0.009453068487346172,0.24103669822216034,1.7185477018356323,0.0374816469848156
88,0.011324298250482409,"tensor(0.0916, device='cuda:0')","tensor(0.3455, device='cuda:0')",0.0014978810213506222,0.3713892698287964,0.009475870057940483,0.27199533581733704,1.7525970935821533,0.03562353178858757
89,0.0112957949818605,"tensor(0.0874, device='cuda:0')","tensor(0.3444, device='cuda:0')",0.007277478463947773,0.36704200506210327,0.009185070171952248,0.25238776206970215,1.740099549293518,0.04063258692622185
90,0.01178716600064517,"tensor(0.0878, device='cuda:0')","tensor(0.3363, device='cuda:0')",0.01872691884636879,0.38107576966285706,0.009619723074138165,0.2878296375274658,1.724757432937622,0.03709056228399277
91,0.01154488482964499,"tensor(0.0885, device='cuda:0')","tensor(0.3861, device='cuda:0')",0.0018069945508614182,0.3800373077392578,0.009214936755597591,0.2582993507385254,1.752746820449829,0.03713366761803627
92,0.011345059679382864,"tensor(0.0887, device='cuda:0')","tensor(0.3507, device='cuda:0')",0.0027534938417375088,0.37525811791419983,0.009181100875139236,0.3004739284515381,1.7558897733688354,0.03730160370469093
93,0.011344387250788072,"tensor(0.0915, device='cuda:0')","tensor(0.3594, device='cuda:0')",0.0012117421720176935,0.3719446659088135,0.008928252384066582,0.30436015129089355,1.7441411018371582,0.040718428790569305
94,0.011796445657690877,"tensor(0.0882, device='cuda:0')","tensor(0.3096, device='cuda:0')",0.0008600332657806575,0.3868628442287445,0.009398041293025017,0.28691208362579346,1.739310383796692,0.039087142795324326
95,0.01116460348438362,"tensor(0.0880, device='cuda:0')","tensor(0.3797, device='cuda:0')",0.0006868020864203572,0.3642553389072418,0.008984101936221123,0.21783486008644104,1.7432562112808228,0.03636990487575531
96,0.01212076991385616,"tensor(0.0877, device='cuda:0')","tensor(0.3538, device='cuda:0')",0.001038024784065783,0.3893163204193115,0.009337413124740124,0.3045909106731415,1.7502338886260986,0.03813338652253151
97,0.01315301819019677,"tensor(0.0905, device='cuda:0')","tensor(0.3177, device='cuda:0')",0.07613552361726761,0.4057556092739105,0.011233143508434296,0.39293453097343445,1.7646058797836304,0.0397622175514698
98,0.013231996857725522,"tensor(0.0920, device='cuda:0')","tensor(0.3519, device='cuda:0')",0.10085386037826538,0.41750311851501465,0.012554146349430084,0.40708673000335693,1.7784029245376587,0.03609536215662956
99,0.013431046195739113,"tensor(0.0872, device='cuda:0')","tensor(0.3919, device='cuda:0')",0.04024679586291313,0.42959660291671753,0.01298548560589552,0.24662625789642334,1.7427247762680054,0.03727263957262039
