epoch,train_loss,val_loss,mAP,train_cls_loss,train_box_loss,train_obj_loss,val_cls_loss,val_box_loss,val_obj_loss
100,0.01240812350913663,"tensor(0.0858, device='cuda:0')","tensor(0.3564, device='cuda:0')",0.008843299932777882,0.4053249657154083,0.011017285287380219,0.20450598001480103,1.7225443124771118,0.03672652691602707
101,0.011011815814794424,"tensor(0.0879, device='cuda:0')","tensor(0.3551, device='cuda:0')",0.0023423410020768642,0.3549569249153137,0.010186702944338322,0.23763541877269745,1.7529982328414917,0.0423254556953907
102,0.012247827366295764,"tensor(0.0872, device='cuda:0')","tensor(0.3822, device='cuda:0')",0.0016042316565290093,0.3943443298339844,0.010028430260717869,0.24408406019210815,1.7386325597763062,0.04314412921667099
103,0.010633562629878083,"tensor(0.0850, device='cuda:0')","tensor(0.3325, device='cuda:0')",0.001271434361115098,0.3533942997455597,0.008844911120831966,0.25844043493270874,1.7241946458816528,0.03987167030572891
104,0.010199210894544355,"tensor(0.0873, device='cuda:0')","tensor(0.3360, device='cuda:0')",0.0018995936261489987,0.34149256348609924,0.008558513596653938,0.2829585075378418,1.7251145839691162,0.03866497427225113
105,0.010168872140210998,"tensor(0.0860, device='cuda:0')","tensor(0.3268, device='cuda:0')",0.0007332576788030565,0.33552882075309753,0.008054705336689949,0.2627682387828827,1.705735683441162,0.04134168475866318
106,0.01028865498408456,"tensor(0.0865, device='cuda:0')","tensor(0.3402, device='cuda:0')",0.000718581723049283,0.33375898003578186,0.007892189547419548,0.23996587097644806,1.7294986248016357,0.04028376564383507
107,0.011450545626062462,"tensor(0.0860, device='cuda:0')","tensor(0.3334, device='cuda:0')",0.0008467197185382247,0.3551471531391144,0.008126125670969486,0.224261075258255,1.7166951894760132,0.039208218455314636
108,0.014858233701328145,"tensor(0.0874, device='cuda:0')","tensor(0.3823, device='cuda:0')",0.031202789396047592,0.47686004638671875,0.018237106502056122,0.2201698273420334,1.732392430305481,0.03515951707959175
109,0.01389466059010695,"tensor(0.0903, device='cuda:0')","tensor(0.3223, device='cuda:0')",0.06940055638551712,0.4337814450263977,0.014164265245199203,0.20433910191059113,1.729797601699829,0.04004506766796112
110,0.011088160363108139,"tensor(0.0907, device='cuda:0')","tensor(0.3210, device='cuda:0')",0.006492928601801395,0.3622795045375824,0.010228925384581089,0.2112865298986435,1.7677159309387207,0.039892662316560745
111,0.00999066638006993,"tensor(0.0887, device='cuda:0')","tensor(0.3761, device='cuda:0')",0.004207391757518053,0.330575555562973,0.009396289475262165,0.2541041672229767,1.7492846250534058,0.038469284772872925
112,0.009781832375344546,"tensor(0.0885, device='cuda:0')","tensor(0.3771, device='cuda:0')",0.022240085527300835,0.31838005781173706,0.008761003613471985,0.27046412229537964,1.7478399276733398,0.03930186107754707
113,0.009416324469973059,"tensor(0.0906, device='cuda:0')","tensor(0.3438, device='cuda:0')",0.0038592482451349497,0.31456461548805237,0.008622216060757637,0.25096091628074646,1.7359440326690674,0.04017186537384987
114,0.00930254879708895,"tensor(0.0893, device='cuda:0')","tensor(0.3684, device='cuda:0')",0.0012186734238639474,0.30759933590888977,0.008123809471726418,0.22852399945259094,1.7660871744155884,0.03879760205745697
115,0.009920156495782602,"tensor(0.0891, device='cuda:0')","tensor(0.3623, device='cuda:0')",0.0010212232591584325,0.31565797328948975,0.007812005467712879,0.2501681447029114,1.7696409225463867,0.03934699669480324
116,0.012870412905399194,"tensor(0.0893, device='cuda:0')","tensor(0.3564, device='cuda:0')",0.004038888029754162,0.410835862159729,0.01388503611087799,0.2428608238697052,1.781032919883728,0.03701953589916229
117,0.010039994969060096,"tensor(0.0890, device='cuda:0')","tensor(0.3774, device='cuda:0')",0.0011909583117812872,0.32941657304763794,0.009660014882683754,0.2379298359155655,1.7653107643127441,0.037128277122974396
118,0.009789624727358493,"tensor(0.0882, device='cuda:0')","tensor(0.4049, device='cuda:0')",0.0004996999632567167,0.3219749927520752,0.008891704492270947,0.24654987454414368,1.7695915699005127,0.0379999540746212
119,0.010002369989438997,"tensor(0.0877, device='cuda:0')","tensor(0.4083, device='cuda:0')",0.00041094163316302,0.3312949538230896,0.008686994202435017,0.29169127345085144,1.7438185214996338,0.03659944236278534
120,0.00936343623256749,"tensor(0.0901, device='cuda:0')","tensor(0.3253, device='cuda:0')",0.0005360021023079753,0.30909276008605957,0.008423710241913795,0.2159489095211029,1.777026891708374,0.04037598520517349
121,0.009429200661971289,"tensor(0.0926, device='cuda:0')","tensor(0.3871, device='cuda:0')",0.006607716903090477,0.31481340527534485,0.008568393997848034,0.26993128657341003,1.7691771984100342,0.038346368819475174
122,0.00915776937857599,"tensor(0.0882, device='cuda:0')","tensor(0.3268, device='cuda:0')",0.0014637866988778114,0.30606237053871155,0.008023248985409737,0.27127882838249207,1.743965744972229,0.040868084877729416
123,0.009165772755837305,"tensor(0.0894, device='cuda:0')","tensor(0.3774, device='cuda:0')",0.006593578495085239,0.30936819314956665,0.007938380353152752,0.26026010513305664,1.7589448690414429,0.03734748438000679
124,0.009258714583291508,"tensor(0.0877, device='cuda:0')","tensor(0.3485, device='cuda:0')",0.0015799803659319878,0.3048960566520691,0.00760347256436944,0.2593792676925659,1.7257241010665894,0.03742606192827225
125,0.010499024616472204,"tensor(0.0894, device='cuda:0')","tensor(0.2968, device='cuda:0')",0.0012672982411459088,0.348154753446579,0.008013971149921417,0.24468404054641724,1.7533096075057983,0.04675203189253807
126,0.01067250081242117,"tensor(0.0889, device='cuda:0')","tensor(0.3724, device='cuda:0')",0.0019615390338003635,0.3548409044742584,0.010283797979354858,0.27870112657546997,1.7365049123764038,0.03903486579656601
127,0.010047341279192445,"tensor(0.0882, device='cuda:0')","tensor(0.3740, device='cuda:0')",0.0030926410108804703,0.33539751172065735,0.00976141169667244,0.24634581804275513,1.7475827932357788,0.03978315368294716
128,0.009890879196010408,"tensor(0.0891, device='cuda:0')","tensor(0.2897, device='cuda:0')",0.0006252957973629236,0.3296518623828888,0.00845358707010746,0.2611195743083954,1.7677905559539795,0.042141228914260864
129,0.009354493907962665,"tensor(0.0884, device='cuda:0')","tensor(0.3388, device='cuda:0')",0.0002577248669695109,0.31486621499061584,0.007776756305247545,0.26915571093559265,1.7351962327957153,0.04084379971027374
130,0.009085414989385754,"tensor(0.0893, device='cuda:0')","tensor(0.3573, device='cuda:0')",0.000362056540325284,0.30293959379196167,0.008009129203855991,0.30276450514793396,1.748897910118103,0.03977357968688011
131,0.009209137143711011,"tensor(0.0881, device='cuda:0')","tensor(0.3063, device='cuda:0')",0.0004627914458978921,0.31074097752571106,0.007605728227645159,0.3353627324104309,1.7181440591812134,0.04275069758296013
132,0.009337910338003626,"tensor(0.0897, device='cuda:0')","tensor(0.4054, device='cuda:0')",0.000590821320656687,0.30810898542404175,0.008861147798597813,0.3111247420310974,1.738106369972229,0.0384083017706871
133,0.009346372949755063,"tensor(0.0891, device='cuda:0')","tensor(0.3702, device='cuda:0')",0.0006973855779506266,0.31022539734840393,0.007558498997241259,0.3126271367073059,1.739012598991394,0.043794501572847366
134,0.00902014844263356,"tensor(0.0904, device='cuda:0')","tensor(0.3062, device='cuda:0')",0.00022375122352968901,0.296895295381546,0.0071832407265901566,0.29827141761779785,1.745765209197998,0.0404752679169178
135,0.009189937232911368,"tensor(0.0919, device='cuda:0')","tensor(0.3704, device='cuda:0')",0.002754030516371131,0.2970394194126129,0.007140148431062698,0.2823035418987274,1.7566614151000977,0.03917107358574867
136,0.009095228414106019,"tensor(0.0892, device='cuda:0')","tensor(0.3357, device='cuda:0')",0.0004141525714658201,0.3040321171283722,0.007178875617682934,0.38418376445770264,1.743902325630188,0.04160585254430771
137,0.009126431245343103,"tensor(0.0898, device='cuda:0')","tensor(0.2988, device='cuda:0')",0.0004454640147741884,0.30104583501815796,0.00698423758149147,0.29463163018226624,1.7626477479934692,0.04340122267603874
138,0.009971953466233304,"tensor(0.0903, device='cuda:0')","tensor(0.3317, device='cuda:0')",0.00023794305161572993,0.33067771792411804,0.007666361518204212,0.3751852512359619,1.7701759338378906,0.04241755232214928
139,0.008743135553017697,"tensor(0.0923, device='cuda:0')","tensor(0.3339, device='cuda:0')",0.00017863935499917716,0.294263631105423,0.006962170358747244,0.3043127954006195,1.7863973379135132,0.044626809656620026
140,0.009471755663124734,"tensor(0.0907, device='cuda:0')","tensor(0.3236, device='cuda:0')",0.0004542911483440548,0.3109273314476013,0.00684046046808362,0.30348917841911316,1.7768157720565796,0.04530731588602066
141,0.009262139107758069,"tensor(0.0866, device='cuda:0')","tensor(0.3699, device='cuda:0')",0.00022727985924575478,0.30595695972442627,0.006728191394358873,0.324872761964798,1.7112878561019897,0.038949739187955856
142,0.009754075254450607,"tensor(0.0891, device='cuda:0')","tensor(0.2766, device='cuda:0')",0.0004012103017885238,0.31740322709083557,0.006979024037718773,0.307758629322052,1.7388139963150024,0.04371632635593414
143,0.00963852837038062,"tensor(0.0891, device='cuda:0')","tensor(0.3386, device='cuda:0')",0.0005324212834239006,0.31594914197921753,0.0069861882366240025,0.3774745464324951,1.7343542575836182,0.040323276072740555
144,0.009665895328747438,"tensor(0.0900, device='cuda:0')","tensor(0.2943, device='cuda:0')",0.002907782793045044,0.32012781500816345,0.007193183060735464,0.3621760606765747,1.7576682567596436,0.04316703602671623
145,0.009905624829972273,"tensor(0.0889, device='cuda:0')","tensor(0.3033, device='cuda:0')",0.03617892041802406,0.32058849930763245,0.008175622671842575,0.2924225628376007,1.7427539825439453,0.04570905864238739
146,0.009086269924891359,"tensor(0.0893, device='cuda:0')","tensor(0.3071, device='cuda:0')",0.02964169904589653,0.2998710572719574,0.00771226966753602,0.3348988890647888,1.7328405380249023,0.0426519438624382
147,0.009346389691071474,"tensor(0.0906, device='cuda:0')","tensor(0.3052, device='cuda:0')",0.025080451741814613,0.3042276203632355,0.007625248748809099,0.28391778469085693,1.7545477151870728,0.043630652129650116
148,0.010412924169727108,"tensor(0.0900, device='cuda:0')","tensor(0.3165, device='cuda:0')",0.10587375611066818,0.32029831409454346,0.008779718540608883,0.29568010568618774,1.7598543167114258,0.04583696648478508
149,0.011239540102371178,"tensor(0.0926, device='cuda:0')","tensor(0.2885, device='cuda:0')",0.021458977833390236,0.36302173137664795,0.0089560030028224,0.2822491228580475,1.7933262586593628,0.04412596672773361
150,0.01008684525389553,"tensor(0.0904, device='cuda:0')","tensor(0.3120, device='cuda:0')",0.009811840951442719,0.33038172125816345,0.008988454006612301,0.2818416357040405,1.7507195472717285,0.04357992857694626
151,0.008862418926368906,"tensor(0.0918, device='cuda:0')","tensor(0.3337, device='cuda:0')",0.004404289647936821,0.2998237609863281,0.007539382670074701,0.31414300203323364,1.7766565084457397,0.041647497564554214
152,0.008298662751365234,"tensor(0.0897, device='cuda:0')","tensor(0.3220, device='cuda:0')",0.0017581074498593807,0.2799604833126068,0.007284407503902912,0.3287462294101715,1.7479143142700195,0.04408654570579529
153,0.00825606353631723,"tensor(0.0880, device='cuda:0')","tensor(0.3160, device='cuda:0')",0.0012444253079593182,0.2776406407356262,0.006538774352520704,0.27666038274765015,1.7363734245300293,0.043838515877723694
154,0.008290535219095866,"tensor(0.0902, device='cuda:0')","tensor(0.3007, device='cuda:0')",0.000855624966789037,0.2762758433818817,0.006292062811553478,0.28286948800086975,1.7608765363693237,0.04388485476374626
155,0.008335141619146965,"tensor(0.0888, device='cuda:0')","tensor(0.2621, device='cuda:0')",0.0006261979578994215,0.28077760338783264,0.006312163546681404,0.2889234125614166,1.7496203184127808,0.04815930128097534
156,0.008520281123791766,"tensor(0.0893, device='cuda:0')","tensor(0.3184, device='cuda:0')",0.0005189466755837202,0.2827386260032654,0.006011847872287035,0.2732979953289032,1.7677510976791382,0.04293781891465187
157,0.008223132658338942,"tensor(0.0890, device='cuda:0')","tensor(0.2607, device='cuda:0')",0.0004242883005645126,0.2749336361885071,0.006024792790412903,0.26256534457206726,1.7353639602661133,0.04625377431511879
158,0.009268791240174323,"tensor(0.0894, device='cuda:0')","tensor(0.3208, device='cuda:0')",0.0007068717386573553,0.3013025224208832,0.006442802958190441,0.24798272550106049,1.7448222637176514,0.04289548844099045
159,0.009737538588096332,"tensor(0.0885, device='cuda:0')","tensor(0.3202, device='cuda:0')",0.00042565318290144205,0.31737974286079407,0.006330860313028097,0.23530995845794678,1.739502191543579,0.0415334552526474
160,0.009702393665279755,"tensor(0.0904, device='cuda:0')","tensor(0.3096, device='cuda:0')",0.0004837310407310724,0.3194708228111267,0.007469566538929939,0.25007164478302,1.7678449153900146,0.04247709736227989
161,0.008839648862383054,"tensor(0.0893, device='cuda:0')","tensor(0.2844, device='cuda:0')",0.0005059446557424963,0.29859864711761475,0.006904323119670153,0.28800898790359497,1.7430851459503174,0.044452451169490814
162,0.008491312314564473,"tensor(0.0886, device='cuda:0')","tensor(0.2917, device='cuda:0')",0.0004058603662997484,0.2812455892562866,0.0061685191467404366,0.2573469579219818,1.7432057857513428,0.04332951828837395
163,0.009301786631112918,"tensor(0.0907, device='cuda:0')","tensor(0.3049, device='cuda:0')",0.0005714560975320637,0.28810715675354004,0.006069259252399206,0.2925668954849243,1.7547441720962524,0.04187087342143059
164,0.01215944771641208,"tensor(0.0887, device='cuda:0')","tensor(0.2739, device='cuda:0')",0.08854266256093979,0.38444188237190247,0.014200324192643166,0.35087934136390686,1.750646948814392,0.05059245973825455
165,0.009661892124259955,"tensor(0.0871, device='cuda:0')","tensor(0.3486, device='cuda:0')",0.012397396378219128,0.31584998965263367,0.008742326870560646,0.24199354648590088,1.7395480871200562,0.0399833545088768
166,0.008724027272204267,"tensor(0.0894, device='cuda:0')","tensor(0.3415, device='cuda:0')",0.024309027940034866,0.28616809844970703,0.007417968939989805,0.2816629111766815,1.7556252479553223,0.040655359625816345
167,0.007987159257615584,"tensor(0.0884, device='cuda:0')","tensor(0.3207, device='cuda:0')",0.0009154504514299333,0.26984989643096924,0.006670017261058092,0.2792064845561981,1.7343195676803589,0.04296685755252838
168,0.007805142241790343,"tensor(0.0864, device='cuda:0')","tensor(0.3014, device='cuda:0')",0.0007275955285876989,0.25972992181777954,0.006057577207684517,0.30035871267318726,1.7120604515075684,0.04543742910027504
169,0.008026200596599238,"tensor(0.0886, device='cuda:0')","tensor(0.3225, device='cuda:0')",0.0011372154112905264,0.2609197199344635,0.005988267250359058,0.28575649857521057,1.7324897050857544,0.045249637216329575
170,0.008696971412669374,"tensor(0.0882, device='cuda:0')","tensor(0.3140, device='cuda:0')",0.0004960435326211154,0.28734061121940613,0.0062569198198616505,0.2986287772655487,1.7358862161636353,0.04421725496649742
171,0.008156423208728322,"tensor(0.0882, device='cuda:0')","tensor(0.3435, device='cuda:0')",0.0004031814751215279,0.26728880405426025,0.005980278830975294,0.2802303731441498,1.7285879850387573,0.04293104633688927
172,0.007892306459218483,"tensor(0.0873, device='cuda:0')","tensor(0.2776, device='cuda:0')",0.0004098066419828683,0.2628619372844696,0.005806541536003351,0.27006474137306213,1.719213843345642,0.04938223212957382
173,0.008415694536832982,"tensor(0.0882, device='cuda:0')","tensor(0.2812, device='cuda:0')",0.000399488810217008,0.27643442153930664,0.006039307452738285,0.26760149002075195,1.7224736213684082,0.04974595457315445
174,0.007797614441883257,"tensor(0.0879, device='cuda:0')","tensor(0.2940, device='cuda:0')",0.0002909717441070825,0.260499507188797,0.005721345543861389,0.26826372742652893,1.7341500520706177,0.04817687347531319
175,0.008213437747840276,"tensor(0.0874, device='cuda:0')","tensor(0.3251, device='cuda:0')",0.0002495608350727707,0.27568909525871277,0.005808984395116568,0.2666950821876526,1.7311538457870483,0.045646000653505325
176,0.007896909638555586,"tensor(0.0882, device='cuda:0')","tensor(0.2576, device='cuda:0')",0.00035023834789171815,0.26386314630508423,0.0055798254907131195,0.3061588406562805,1.7449395656585693,0.054243288934230804
177,0.008026236130664235,"tensor(0.0881, device='cuda:0')","tensor(0.2878, device='cuda:0')",0.0003168683033436537,0.2654531002044678,0.005537425633519888,0.29037001729011536,1.7471141815185547,0.05457638204097748
178,0.007635951815994785,"tensor(0.0876, device='cuda:0')","tensor(0.3156, device='cuda:0')",0.00024289895372930914,0.25405845046043396,0.005377055145800114,0.2951664626598358,1.7135206460952759,0.0471322275698185
179,0.00800629160606631,"tensor(0.0877, device='cuda:0')","tensor(0.3139, device='cuda:0')",0.00024914403911679983,0.264175146818161,0.005455440375953913,0.3245214521884918,1.726515769958496,0.04824122413992882
180,0.008557919546386556,"tensor(0.0873, device='cuda:0')","tensor(0.3091, device='cuda:0')",0.009721556678414345,0.28333282470703125,0.0062789311632514,0.26306581497192383,1.7375578880310059,0.04604035243391991
181,0.008849978310001247,"tensor(0.0883, device='cuda:0')","tensor(0.2999, device='cuda:0')",0.0015768343582749367,0.29129549860954285,0.006077843252569437,0.24462246894836426,1.7523261308670044,0.04880838096141815
182,0.007921093352385522,"tensor(0.0891, device='cuda:0')","tensor(0.3224, device='cuda:0')",0.0003100131289102137,0.2623389661312103,0.005647194106131792,0.26047810912132263,1.7563176155090332,0.04842815920710564
183,0.008264017183511682,"tensor(0.0908, device='cuda:0')","tensor(0.2993, device='cuda:0')",0.027507785707712173,0.2702764868736267,0.006586794275790453,0.3215872049331665,1.764807105064392,0.049918342381715775
184,0.00841496605768471,"tensor(0.0881, device='cuda:0')","tensor(0.2962, device='cuda:0')",0.026553316041827202,0.27691611647605896,0.006799853872507811,0.2596834599971771,1.7422066926956177,0.050162166357040405
185,0.008097303170121877,"tensor(0.0878, device='cuda:0')","tensor(0.3227, device='cuda:0')",0.010550855658948421,0.26985082030296326,0.006497784052044153,0.2837081551551819,1.7292894124984741,0.04843178391456604
186,0.007827059920493732,"tensor(0.0876, device='cuda:0')","tensor(0.3237, device='cuda:0')",0.0009929757798090577,0.2575490176677704,0.0054501635022461414,0.29906100034713745,1.7281389236450195,0.048862017691135406
187,0.007446398475421494,"tensor(0.0869, device='cuda:0')","tensor(0.2810, device='cuda:0')",0.0004886749084107578,0.25228050351142883,0.005045263562351465,0.27639123797416687,1.7297346591949463,0.05048878490924835
188,0.007474026783122955,"tensor(0.0891, device='cuda:0')","tensor(0.2862, device='cuda:0')",0.0010711908107623458,0.24777774512767792,0.005210689269006252,0.3054560422897339,1.756692886352539,0.04833569750189781
189,0.007860938294256544,"tensor(0.0877, device='cuda:0')","tensor(0.2651, device='cuda:0')",0.0012154113501310349,0.2604539096355438,0.005366000346839428,0.33356255292892456,1.72279953956604,0.05156043916940689
190,0.008510100860696505,"tensor(0.0884, device='cuda:0')","tensor(0.2670, device='cuda:0')",0.0008346877875737846,0.2782520651817322,0.0054411739110946655,0.2731916606426239,1.7469196319580078,0.05679507926106453
191,0.007761068561675903,"tensor(0.0887, device='cuda:0')","tensor(0.2703, device='cuda:0')",0.0021924006287008524,0.2599828243255615,0.005265120416879654,0.3167935311794281,1.726991891860962,0.051556263118982315
192,0.008381695539676859,"tensor(0.0890, device='cuda:0')","tensor(0.3422, device='cuda:0')",0.00023226498160511255,0.2785071134567261,0.005529390648007393,0.3232882618904114,1.7549364566802979,0.04741371423006058
193,0.007999207555686179,"tensor(0.0871, device='cuda:0')","tensor(0.2895, device='cuda:0')",0.00016304718155879527,0.2630748748779297,0.005228267516940832,0.29071471095085144,1.7202274799346924,0.0482405424118042
194,0.007855572482666877,"tensor(0.0874, device='cuda:0')","tensor(0.2744, device='cuda:0')",0.0006176590686663985,0.26001375913619995,0.004939965903759003,0.285379558801651,1.7194743156433105,0.052837204188108444
195,0.007621467058711192,"tensor(0.0883, device='cuda:0')","tensor(0.3107, device='cuda:0')",0.00022605595586355776,0.25707536935806274,0.005009177606552839,0.25075119733810425,1.74578857421875,0.049547284841537476
196,0.00761304418419433,"tensor(0.0872, device='cuda:0')","tensor(0.2553, device='cuda:0')",0.00016204956045839936,0.2558777630329132,0.004962555598467588,0.29953089356422424,1.7103941440582275,0.054145731031894684
197,0.007599375830870806,"tensor(0.0903, device='cuda:0')","tensor(0.2563, device='cuda:0')",0.00015045881445985287,0.2551482021808624,0.004863195586949587,0.3217945396900177,1.7538249492645264,0.05108138173818588
198,0.0075655268429888085,"tensor(0.0924, device='cuda:0')","tensor(0.2878, device='cuda:0')",0.0003366556775290519,0.2506023645401001,0.005487682763487101,0.2994776964187622,1.8112748861312866,0.05461573228240013
199,0.007990044897750896,"tensor(0.0912, device='cuda:0')","tensor(0.2683, device='cuda:0')",0.00013658004172611982,0.26613786816596985,0.005716860294342041,0.27477365732192993,1.7973849773406982,0.05192559212446213
