epoch,train_loss,val_loss,mAP,train_cls_loss,train_box_loss,train_obj_loss,val_cls_loss,val_box_loss,val_obj_loss
200,0.0083411947981564,"tensor(0.0889, device='cuda:0')","tensor(0.2894, device='cuda:0')",0.0048660775646567345,0.27014440298080444,0.005336463917046785,0.27998465299606323,1.7513779401779175,0.04775357246398926
201,0.008511223144617308,"tensor(0.0880, device='cuda:0')","tensor(0.3015, device='cuda:0')",0.0072469888255000114,0.2842625677585602,0.005724528804421425,0.31989720463752747,1.7324059009552002,0.05066686123609543
202,0.007754565322744276,"tensor(0.0886, device='cuda:0')","tensor(0.2718, device='cuda:0')",0.0020137792453169823,0.25677430629730225,0.005292457062751055,0.26036664843559265,1.7531818151474,0.05373125523328781
203,0.007726110247430744,"tensor(0.0883, device='cuda:0')","tensor(0.2939, device='cuda:0')",0.0009071706444956362,0.25654336810112,0.00519529590383172,0.25825563073158264,1.743316411972046,0.04858606681227684
204,0.007620356471948873,"tensor(0.0905, device='cuda:0')","tensor(0.2837, device='cuda:0')",0.0015926480991765857,0.252361923456192,0.0049400851130485535,0.3178291618824005,1.773997187614441,0.04999323561787605
205,0.00798230967172779,"tensor(0.0922, device='cuda:0')","tensor(0.3310, device='cuda:0')",0.0002798682253342122,0.26420310139656067,0.005085269454866648,0.2727276384830475,1.7861076593399048,0.04866732284426689
206,0.007294029808269229,"tensor(0.0895, device='cuda:0')","tensor(0.2825, device='cuda:0')",0.00026546974550001323,0.24799321591854095,0.0047433748841285706,0.3018832504749298,1.7503706216812134,0.051655009388923645
207,0.007359959991470746,"tensor(0.0910, device='cuda:0')","tensor(0.2844, device='cuda:0')",0.0012401356361806393,0.2434740662574768,0.004627999383956194,0.2512645721435547,1.7769705057144165,0.05189207196235657
208,0.00823725207866279,"tensor(0.0925, device='cuda:0')","tensor(0.2746, device='cuda:0')",0.0014713442651554942,0.2736980617046356,0.005242521408945322,0.2621263861656189,1.807418942451477,0.05320001393556595
209,0.007723611046779244,"tensor(0.0926, device='cuda:0')","tensor(0.2892, device='cuda:0')",0.030605634674429893,0.2525722086429596,0.005040472839027643,0.3412841856479645,1.7891123294830322,0.04869476705789566
210,0.007782683336271849,"tensor(0.0918, device='cuda:0')","tensor(0.2916, device='cuda:0')",0.007708545308560133,0.25786298513412476,0.004983493592590094,0.3136904239654541,1.773909568786621,0.05160311236977577
211,0.007394188256619279,"tensor(0.0899, device='cuda:0')","tensor(0.2984, device='cuda:0')",0.0006339376559481025,0.24648433923721313,0.004645563196390867,0.2946073114871979,1.7542911767959595,0.05356292426586151
212,0.007603252690066309,"tensor(0.0888, device='cuda:0')","tensor(0.2918, device='cuda:0')",0.0014220606535673141,0.2533509433269501,0.004892090801149607,0.28213387727737427,1.750413417816162,0.04939083755016327
213,0.007620377603041775,"tensor(0.0907, device='cuda:0')","tensor(0.2936, device='cuda:0')",0.0002970097993966192,0.250702828168869,0.004744972568005323,0.3247150778770447,1.7645801305770874,0.05175846442580223
214,0.007565581859500312,"tensor(0.0884, device='cuda:0')","tensor(0.3000, device='cuda:0')",0.00021397636737674475,0.2539735734462738,0.004850639495998621,0.29554614424705505,1.7583707571029663,0.052901897579431534
215,0.008158671057485127,"tensor(0.0887, device='cuda:0')","tensor(0.2941, device='cuda:0')",0.00023832492297515273,0.26835986971855164,0.004819672554731369,0.3495987355709076,1.7547085285186768,0.05074504762887955
216,0.007428544520424192,"tensor(0.0873, device='cuda:0')","tensor(0.2829, device='cuda:0')",0.00018135506252292544,0.24976937472820282,0.004680230747908354,0.3046281933784485,1.7420361042022705,0.05056396871805191
217,0.0074390511435922235,"tensor(0.0899, device='cuda:0')","tensor(0.3050, device='cuda:0')",0.00015692418674007058,0.2452070266008377,0.0044285934418439865,0.32945680618286133,1.7630469799041748,0.054797928780317307
218,0.007530716689550044,"tensor(0.0898, device='cuda:0')","tensor(0.2753, device='cuda:0')",0.00016105685790535063,0.25033921003341675,0.004476615693420172,0.2999771535396576,1.75852632522583,0.0542721264064312
219,0.007389788875383709,"tensor(0.0906, device='cuda:0')","tensor(0.2760, device='cuda:0')",0.00040761064155958593,0.24610547721385956,0.004595148842781782,0.4004989266395569,1.7614763975143433,0.05362293869256973
220,0.007633397275212166,"tensor(0.0900, device='cuda:0')","tensor(0.2794, device='cuda:0')",0.0003928592486772686,0.24664188921451569,0.004508007783442736,0.3838983476161957,1.7535505294799805,0.05166792497038841
221,0.007991936073213926,"tensor(0.0917, device='cuda:0')","tensor(0.2643, device='cuda:0')",0.00011457513755885884,0.26483017206192017,0.0046403598971664906,0.3379150927066803,1.8031777143478394,0.0528196357190609
222,0.008116048449129961,"tensor(0.0921, device='cuda:0')","tensor(0.2903, device='cuda:0')",0.00017325388034805655,0.2730993628501892,0.005137430038303137,0.35403013229370117,1.7789561748504639,0.04803166538476944
223,0.007605300887542612,"tensor(0.0908, device='cuda:0')","tensor(0.3119, device='cuda:0')",0.022765403613448143,0.243381530046463,0.00484179612249136,0.38870084285736084,1.765306830406189,0.05302796885371208
224,0.008900707032914986,"tensor(0.0906, device='cuda:0')","tensor(0.2809, device='cuda:0')",0.12669628858566284,0.27140000462532043,0.00807981938123703,0.37474942207336426,1.7565218210220337,0.0532689094543457
225,0.007679011152290246,"tensor(0.0911, device='cuda:0')","tensor(0.2842, device='cuda:0')",0.0066216811537742615,0.2565521001815796,0.0056311385706067085,0.3559603691101074,1.7738378047943115,0.05133397877216339
226,0.007596724137650146,"tensor(0.0912, device='cuda:0')","tensor(0.2746, device='cuda:0')",0.002477055648341775,0.25537756085395813,0.0049300650134682655,0.34717121720314026,1.774324655532837,0.05184293910861015
227,0.007253401450511506,"tensor(0.0891, device='cuda:0')","tensor(0.2825, device='cuda:0')",0.0008400529623031616,0.24204015731811523,0.0044499593786895275,0.34054672718048096,1.7574639320373535,0.04772653058171272
228,0.007412533630164997,"tensor(0.0919, device='cuda:0')","tensor(0.2492, device='cuda:0')",0.0005482692504301667,0.24601636826992035,0.004535550717264414,0.319560706615448,1.8024719953536987,0.05866596847772598
229,0.007508010796942364,"tensor(0.0915, device='cuda:0')","tensor(0.3047, device='cuda:0')",0.004285885952413082,0.24141629040241241,0.004603286739438772,0.40721145272254944,1.7745819091796875,0.05089762061834335
230,0.008325190097714178,"tensor(0.0903, device='cuda:0')","tensor(0.3092, device='cuda:0')",0.022685589268803596,0.2759040594100952,0.006725425831973553,0.2744590938091278,1.7650883197784424,0.04628865048289299
231,0.00728861744488206,"tensor(0.0926, device='cuda:0')","tensor(0.3310, device='cuda:0')",0.003750038566067815,0.24375155568122864,0.005164933856576681,0.20959652960300446,1.805876612663269,0.04985690116882324
232,0.0072003545989419385,"tensor(0.0880, device='cuda:0')","tensor(0.2817, device='cuda:0')",0.0008109220652841032,0.24050496518611908,0.004441848490387201,0.2708223760128021,1.7498060464859009,0.04846605658531189
233,0.007682680427987019,"tensor(0.0897, device='cuda:0')","tensor(0.2716, device='cuda:0')",0.000324363965773955,0.25234490633010864,0.004678649362176657,0.2675391733646393,1.76386559009552,0.051500119268894196
234,0.007581834608786534,"tensor(0.0901, device='cuda:0')","tensor(0.3070, device='cuda:0')",0.0002955695672426373,0.2524210810661316,0.004634344018995762,0.3000717759132385,1.7670174837112427,0.0492243766784668
235,0.006721235056455257,"tensor(0.0899, device='cuda:0')","tensor(0.2834, device='cuda:0')",0.00024683575611561537,0.2269412726163864,0.004144849721342325,0.27242887020111084,1.773290991783142,0.05060940608382225
236,0.006571079270489623,"tensor(0.0892, device='cuda:0')","tensor(0.2828, device='cuda:0')",0.00031305887387134135,0.22300022840499878,0.004303734749555588,0.27009791135787964,1.7672239542007446,0.05464252829551697
237,0.006799663386225481,"tensor(0.0899, device='cuda:0')","tensor(0.3007, device='cuda:0')",0.00018234686285723,0.2292756587266922,0.004087165463715792,0.24019315838813782,1.7802366018295288,0.05205589532852173
238,0.006980820267926902,"tensor(0.0888, device='cuda:0')","tensor(0.2825, device='cuda:0')",0.0001716610131552443,0.2290627509355545,0.003989776596426964,0.2617079019546509,1.7578778266906738,0.0542525015771389
239,0.007648421545852938,"tensor(0.0884, device='cuda:0')","tensor(0.3076, device='cuda:0')",0.0001902559888549149,0.2500538229942322,0.004194953478872776,0.27626270055770874,1.7414140701293945,0.05060208961367607
240,0.006767008284120546,"tensor(0.0917, device='cuda:0')","tensor(0.2681, device='cuda:0')",0.0001783310726750642,0.22659654915332794,0.003941213712096214,0.28240224719047546,1.7791997194290161,0.05451014265418053
241,0.006757744260379267,"tensor(0.0900, device='cuda:0')","tensor(0.3020, device='cuda:0')",0.0001225504674948752,0.22585102915763855,0.003847620915621519,0.2809894382953644,1.7840125560760498,0.05328650772571564
242,0.006448486477465314,"tensor(0.0877, device='cuda:0')","tensor(0.2577, device='cuda:0')",0.00012806268932763487,0.21873706579208374,0.003768932307139039,0.2718769311904907,1.7324960231781006,0.0515933595597744
243,0.006943056419806774,"tensor(0.0904, device='cuda:0')","tensor(0.2805, device='cuda:0')",0.0001485494285589084,0.22800090909004211,0.0038489799480885267,0.261135071516037,1.7673898935317993,0.05903584882616997
244,0.006978447114199619,"tensor(0.0900, device='cuda:0')","tensor(0.3109, device='cuda:0')",0.00011757106403820217,0.2355716973543167,0.0039013142231851816,0.3002831041812897,1.7646838426589966,0.056545890867710114
245,0.00735051825091325,"tensor(0.0908, device='cuda:0')","tensor(0.2726, device='cuda:0')",0.00045943408622406423,0.2462759017944336,0.004281603731215,0.27416956424713135,1.7722612619400024,0.057801831513643265
246,0.00682936591671451,"tensor(0.0879, device='cuda:0')","tensor(0.3125, device='cuda:0')",0.0010483291698619723,0.2302415668964386,0.005095064174383879,0.2641141414642334,1.747617483139038,0.05488033592700958
247,0.006797801458400071,"tensor(0.0899, device='cuda:0')","tensor(0.3166, device='cuda:0')",0.00013012753333896399,0.22880804538726807,0.003996140323579311,0.24542251229286194,1.7643358707427979,0.05704315006732941
248,0.007089958765872699,"tensor(0.0902, device='cuda:0')","tensor(0.3230, device='cuda:0')",0.00027120267623104155,0.2364746779203415,0.004198296461254358,0.3029436469078064,1.7533611059188843,0.04981210082769394
249,0.007442396033130696,"tensor(0.0921, device='cuda:0')","tensor(0.2755, device='cuda:0')",0.0001515214389655739,0.24841661751270294,0.004067765083163977,0.2902076542377472,1.810591220855713,0.0549301877617836
250,0.007174432841658111,"tensor(0.0906, device='cuda:0')","tensor(0.3169, device='cuda:0')",0.00010701167775550857,0.24043229222297668,0.004167529754340649,0.30237680673599243,1.77482008934021,0.05119714140892029
251,0.0069781254501054615,"tensor(0.0913, device='cuda:0')","tensor(0.2832, device='cuda:0')",6.298095104284585e-05,0.2315136045217514,0.0039100609719753265,0.29476168751716614,1.7835264205932617,0.05314500257372856
252,0.00694458866286475,"tensor(0.0899, device='cuda:0')","tensor(0.2855, device='cuda:0')",0.0001021699863485992,0.23209156095981598,0.0039055251982063055,0.30908405780792236,1.7702449560165405,0.05097302049398422
253,0.006998103973113329,"tensor(0.0924, device='cuda:0')","tensor(0.2979, device='cuda:0')",0.00022989384888205677,0.23012179136276245,0.0037866546772420406,0.3197033703327179,1.791732907295227,0.054521672427654266
254,0.00713670185787658,"tensor(0.0905, device='cuda:0')","tensor(0.2950, device='cuda:0')",6.804900476709008e-05,0.23500660061836243,0.0038011078722774982,0.2868939936161041,1.7597466707229614,0.05456032603979111
255,0.006804236263954355,"tensor(0.0896, device='cuda:0')","tensor(0.3151, device='cuda:0')",5.30148645339068e-05,0.228584423661232,0.003854700829833746,0.3049081265926361,1.762945294380188,0.05568189173936844
256,0.00688275379156146,"tensor(0.0900, device='cuda:0')","tensor(0.3585, device='cuda:0')",0.0004531674785539508,0.22817908227443695,0.003936384338885546,0.36192235350608826,1.7553340196609497,0.05130831524729729
257,0.006970570462084759,"tensor(0.0907, device='cuda:0')","tensor(0.2727, device='cuda:0')",8.646878268336877e-05,0.2317231148481369,0.003744149813428521,0.3265417814254761,1.772035837173462,0.05269789323210716
258,0.0074698584109736494,"tensor(0.0908, device='cuda:0')","tensor(0.2877, device='cuda:0')",0.0012616077437996864,0.25107496976852417,0.004014270380139351,0.4325076937675476,1.7617541551589966,0.05291890725493431
259,0.006943700079763376,"tensor(0.0925, device='cuda:0')","tensor(0.3304, device='cuda:0')",0.01184149645268917,0.23404057323932648,0.004045878071337938,0.36495205760002136,1.7726744413375854,0.049160975962877274
260,0.00657422756365336,"tensor(0.0908, device='cuda:0')","tensor(0.2841, device='cuda:0')",0.0015847739996388555,0.22085708379745483,0.00391845079138875,0.3546387851238251,1.7816122770309448,0.053803518414497375
261,0.006843978768515894,"tensor(0.0906, device='cuda:0')","tensor(0.2953, device='cuda:0')",0.00045317556941881776,0.22792281210422516,0.0037513410206884146,0.3030740022659302,1.7747598886489868,0.055499374866485596
262,0.007278259963427177,"tensor(0.0904, device='cuda:0')","tensor(0.2943, device='cuda:0')",0.0003095288120675832,0.23958183825016022,0.0038259560242295265,0.36071160435676575,1.7613123655319214,0.05581262335181236
263,0.007393356323625673,"tensor(0.0899, device='cuda:0')","tensor(0.2946, device='cuda:0')",0.00037558283656835556,0.24658174812793732,0.004124029073864222,0.3112919330596924,1.758434772491455,0.05159704387187958
264,0.0066743032640421435,"tensor(0.0897, device='cuda:0')","tensor(0.2952, device='cuda:0')",0.00022035396250430495,0.22504150867462158,0.0037905897479504347,0.33172473311424255,1.7442407608032227,0.049755848944187164
265,0.006945567743113155,"tensor(0.0923, device='cuda:0')","tensor(0.2908, device='cuda:0')",0.0003503127081785351,0.22759594023227692,0.0038825024385005236,0.3857274651527405,1.7770073413848877,0.056464970111846924
266,0.00882884833674111,"tensor(0.0925, device='cuda:0')","tensor(0.3057, device='cuda:0')",0.07301398366689682,0.2802417576313019,0.007776005193591118,0.2860243320465088,1.820102572441101,0.054970916360616684
267,0.0075901795947121336,"tensor(0.0885, device='cuda:0')","tensor(0.2830, device='cuda:0')",0.008902428671717644,0.25382065773010254,0.005833164788782597,0.32536888122558594,1.7559882402420044,0.05374441668391228
268,0.00669056420241866,"tensor(0.0903, device='cuda:0')","tensor(0.2671, device='cuda:0')",0.0012029759818688035,0.22394143044948578,0.004287492949515581,0.33317387104034424,1.7625983953475952,0.05655553191900253
269,0.006355824043138829,"tensor(0.0904, device='cuda:0')","tensor(0.2920, device='cuda:0')",0.0004794049309566617,0.2125321328639984,0.0039351582527160645,0.40195441246032715,1.7530173063278198,0.05383099243044853
270,0.00634139178231742,"tensor(0.0911, device='cuda:0')","tensor(0.2751, device='cuda:0')",0.0004196520894765854,0.21515826880931854,0.0036743637174367905,0.37180930376052856,1.755707859992981,0.05467565730214119
271,0.006443757000584703,"tensor(0.0892, device='cuda:0')","tensor(0.2923, device='cuda:0')",0.0021822163835167885,0.21704116463661194,0.0037917355075478554,0.3071902394294739,1.7527971267700195,0.0552617684006691
272,0.006403545794241568,"tensor(0.0901, device='cuda:0')","tensor(0.3157, device='cuda:0')",0.00021015484526287764,0.21354882419109344,0.003582922974601388,0.36253631114959717,1.7510136365890503,0.057224091142416
273,0.006327245862099945,"tensor(0.0911, device='cuda:0')","tensor(0.3216, device='cuda:0')",0.0001821812620619312,0.2119978964328766,0.003532396862283349,0.381710410118103,1.7763952016830444,0.05727731063961983
274,0.006644303912146236,"tensor(0.0909, device='cuda:0')","tensor(0.2989, device='cuda:0')",0.015796219930052757,0.21916119754314423,0.003974484279751778,0.33024540543556213,1.7768659591674805,0.05731291323900223
275,0.006645425181726322,"tensor(0.0881, device='cuda:0')","tensor(0.3104, device='cuda:0')",0.0005606147460639477,0.2129911184310913,0.003827071050181985,0.314434677362442,1.7339410781860352,0.04971792921423912
276,0.007245863469399731,"tensor(0.0891, device='cuda:0')","tensor(0.3029, device='cuda:0')",0.00027480500284582376,0.24008172750473022,0.0038433228619396687,0.30602526664733887,1.7410295009613037,0.05588787421584129
277,0.006474956640672377,"tensor(0.0872, device='cuda:0')","tensor(0.3309, device='cuda:0')",0.00011239464220125228,0.22038230299949646,0.003635932458564639,0.30939608812332153,1.7277860641479492,0.0523119755089283
278,0.006196689945875946,"tensor(0.0895, device='cuda:0')","tensor(0.3101, device='cuda:0')",9.861985017778352e-05,0.21022988855838776,0.003500889288261533,0.311709463596344,1.7485886812210083,0.05373771861195564
279,0.006172662970664746,"tensor(0.0897, device='cuda:0')","tensor(0.3024, device='cuda:0')",0.0001886070822365582,0.20676162838935852,0.0034081086050719023,0.31220346689224243,1.7448416948318481,0.05510714277625084
280,0.006141875921885538,"tensor(0.0891, device='cuda:0')","tensor(0.2809, device='cuda:0')",0.0001485833345213905,0.20813551545143127,0.0033921427093446255,0.2848023772239685,1.7601369619369507,0.061802320182323456
281,0.0061795146320946515,"tensor(0.0881, device='cuda:0')","tensor(0.3225, device='cuda:0')",9.091138781514019e-05,0.2080148607492447,0.0032997222151607275,0.2969439923763275,1.7372926473617554,0.052990369498729706
282,0.006154750684372094,"tensor(0.0906, device='cuda:0')","tensor(0.3095, device='cuda:0')",0.00010008009849116206,0.20614899694919586,0.003277283161878586,0.3119821846485138,1.7712085247039795,0.055469997227191925
283,0.0070172857907463745,"tensor(0.0910, device='cuda:0')","tensor(0.3023, device='cuda:0')",0.00012237745977472514,0.22938860952854156,0.0037156580947339535,0.3328004777431488,1.7800633907318115,0.05765422061085701
284,0.006935531689497807,"tensor(0.0907, device='cuda:0')","tensor(0.3202, device='cuda:0')",9.35863281483762e-05,0.23075412213802338,0.0038311928510665894,0.2801734209060669,1.7770867347717285,0.054859984666109085
285,0.006697978582986466,"tensor(0.0892, device='cuda:0')","tensor(0.2959, device='cuda:0')",0.0003767346206586808,0.22260770201683044,0.003772849217057228,0.3553672730922699,1.7522740364074707,0.055083710700273514
286,0.006513124848852921,"tensor(0.0911, device='cuda:0')","tensor(0.2894, device='cuda:0')",0.0001001558339339681,0.2191123217344284,0.0034617336932569742,0.35509660840034485,1.760569453239441,0.05943944305181503
287,0.0064950799501007975,"tensor(0.0897, device='cuda:0')","tensor(0.3148, device='cuda:0')",0.00053427554666996,0.21590515971183777,0.003516221884638071,0.3075440227985382,1.7667487859725952,0.054944347590208054
288,0.006401099216686014,"tensor(0.0914, device='cuda:0')","tensor(0.2942, device='cuda:0')",0.00013137661153450608,0.21335695683956146,0.003299690317362547,0.34484437108039856,1.7759207487106323,0.05342085286974907
289,0.006260374326409553,"tensor(0.0902, device='cuda:0')","tensor(0.2943, device='cuda:0')",8.440910460194573e-05,0.20886148512363434,0.0033003317657858133,0.3480779230594635,1.7618783712387085,0.055914875119924545
290,0.007043314460829338,"tensor(0.0912, device='cuda:0')","tensor(0.2748, device='cuda:0')",7.9260156780947e-05,0.23472541570663452,0.003701174631714821,0.3324275314807892,1.759899616241455,0.05886971205472946
291,0.006433529116774854,"tensor(0.0918, device='cuda:0')","tensor(0.3040, device='cuda:0')",0.00010907430987572297,0.2127758413553238,0.003405035939067602,0.38319993019104004,1.7762374877929688,0.05876028910279274
292,0.006227994898016973,"tensor(0.0916, device='cuda:0')","tensor(0.3133, device='cuda:0')",5.348197737475857e-05,0.21026530861854553,0.003308555344119668,0.36861926317214966,1.7806837558746338,0.05780922248959541
293,0.006306237893809071,"tensor(0.0919, device='cuda:0')","tensor(0.3029, device='cuda:0')",6.839881098130718e-05,0.21083657443523407,0.0032614420633763075,0.3874729573726654,1.7873486280441284,0.05547478422522545
294,0.0063182421521667175,"tensor(0.0895, device='cuda:0')","tensor(0.2836, device='cuda:0')",5.765095556853339e-05,0.21013878285884857,0.003263449762016535,0.36461228132247925,1.756561279296875,0.05960435792803764
295,0.007086836087336558,"tensor(0.0911, device='cuda:0')","tensor(0.2648, device='cuda:0')",6.36642289464362e-05,0.23708952963352203,0.0035675796680152416,0.37233829498291016,1.7688965797424316,0.06146323308348656
296,0.006347875728833434,"tensor(0.0914, device='cuda:0')","tensor(0.2706, device='cuda:0')",5.8155350416200235e-05,0.21298056840896606,0.0034639909863471985,0.35269084572792053,1.7770969867706299,0.06277526915073395
297,0.00726445227080737,"tensor(0.0922, device='cuda:0')","tensor(0.2730, device='cuda:0')",0.00011751305282814428,0.23309753835201263,0.003732851007953286,0.37314802408218384,1.7895492315292358,0.06418363004922867
298,0.006887703136569331,"tensor(0.0919, device='cuda:0')","tensor(0.2707, device='cuda:0')",0.00021413528884295374,0.23011696338653564,0.0034065640065819025,0.37747707962989807,1.795620083808899,0.06259779632091522
299,0.006107491132912829,"tensor(0.0907, device='cuda:0')","tensor(0.2573, device='cuda:0')",0.00011696948786266148,0.2062174677848816,0.00318393693305552,0.3402668237686157,1.7703131437301636,0.062129367142915726
