epoch,train_loss,val_loss,mAP,train_cls_loss,train_box_loss,train_obj_loss,val_cls_loss,val_box_loss,val_obj_loss
0,0.1783699237782022,"tensor(0.1744, device='cuda:0')","tensor(0.0191, device='cuda:0')","tensor(8.5148, device='cuda:0', grad_fn=<DivBackward0>)","tensor(9.8975, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2157, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.7604, device='cuda:0')","tensor(10.2765, device='cuda:0')","tensor(0.1680, device='cuda:0')"
1,0.12244494064994481,"tensor(0.1259, device='cuda:0')","tensor(0.0204, device='cuda:0')","tensor(3.7796, device='cuda:0', grad_fn=<DivBackward0>)","tensor(8.0647, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1882, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.9740, device='cuda:0')","tensor(8.6334, device='cuda:0')","tensor(0.1738, device='cuda:0')"
2,0.11221058925856715,"tensor(0.1224, device='cuda:0')","tensor(0.0179, device='cuda:0')","tensor(2.8698, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.7914, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1906, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4994, device='cuda:0')","tensor(8.3542, device='cuda:0')","tensor(0.1664, device='cuda:0')"
3,0.10848111659288406,"tensor(0.1280, device='cuda:0')","tensor(0.0819, device='cuda:0')","tensor(2.5554, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.5623, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1689, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1878, device='cuda:0')","tensor(8.7445, device='cuda:0')","tensor(0.1390, device='cuda:0')"
4,0.10152613695548929,"tensor(0.1340, device='cuda:0')","tensor(0.1547, device='cuda:0')","tensor(2.4280, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.2143, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1684, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4892, device='cuda:0')","tensor(9.1682, device='cuda:0')","tensor(0.1357, device='cuda:0')"
5,0.1073491851920667,"tensor(0.1071, device='cuda:0')","tensor(0.1529, device='cuda:0')","tensor(2.4123, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.5411, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1637, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7241, device='cuda:0')","tensor(7.7241, device='cuda:0')","tensor(0.1484, device='cuda:0')"
6,0.0966484546661377,"tensor(0.1196, device='cuda:0')","tensor(0.0084, device='cuda:0')","tensor(1.9600, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.1483, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1728, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1618, device='cuda:0')","tensor(8.2632, device='cuda:0')","tensor(0.1427, device='cuda:0')"
7,0.09115471690893173,"tensor(0.1074, device='cuda:0')","tensor(0.1737, device='cuda:0')","tensor(1.9211, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.9111, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1648, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.3053, device='cuda:0')","tensor(7.7942, device='cuda:0')","tensor(0.1435, device='cuda:0')"
8,0.08657231700161229,"tensor(0.0996, device='cuda:0')","tensor(0.2395, device='cuda:0')","tensor(1.8392, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.6051, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1557, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.2754, device='cuda:0')","tensor(7.3578, device='cuda:0')","tensor(0.1338, device='cuda:0')"
9,0.0799183426019938,"tensor(0.1133, device='cuda:0')","tensor(0.2365, device='cuda:0')","tensor(1.6489, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.3118, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1500, device='cuda:0')","tensor(8.0860, device='cuda:0')","tensor(0.1308, device='cuda:0')"
10,0.12567848938962686,"tensor(0.1451, device='cuda:0')","tensor(0.1415, device='cuda:0')","tensor(2.9206, device='cuda:0', grad_fn=<DivBackward0>)","tensor(8.3690, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1810, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.7871, device='cuda:0')","tensor(9.4099, device='cuda:0')","tensor(0.1485, device='cuda:0')"
11,0.12098332656466443,"tensor(0.1307, device='cuda:0')","tensor(0.0161, device='cuda:0')","tensor(3.0125, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.8610, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1738, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4178, device='cuda:0')","tensor(8.5962, device='cuda:0')","tensor(0.1521, device='cuda:0')"
12,0.11831570837808691,"tensor(0.1130, device='cuda:0')","tensor(0.1696, device='cuda:0')","tensor(2.4266, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.9350, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1761, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7688, device='cuda:0')","tensor(7.9337, device='cuda:0')","tensor(0.1656, device='cuda:0')"
13,0.11126132341830627,"tensor(0.1472, device='cuda:0')","tensor(0.0726, device='cuda:0')","tensor(2.2076, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.6489, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1712, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.8862, device='cuda:0')","tensor(9.4324, device='cuda:0')","tensor(0.1458, device='cuda:0')"
14,0.10181091466675633,"tensor(0.1227, device='cuda:0')","tensor(0.1281, device='cuda:0')","tensor(2.0656, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.2508, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1682, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0002, device='cuda:0')","tensor(8.6084, device='cuda:0')","tensor(0.1446, device='cuda:0')"
15,0.09757499202438023,"tensor(0.1303, device='cuda:0')","tensor(0.1270, device='cuda:0')","tensor(1.9716, device='cuda:0', grad_fn=<DivBackward0>)","tensor(7.0745, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1626, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7559, device='cuda:0')","tensor(8.9487, device='cuda:0')","tensor(0.1420, device='cuda:0')"
16,0.09109534647153772,"tensor(0.1229, device='cuda:0')","tensor(0.1557, device='cuda:0')","tensor(1.8017, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.6676, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1589, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9838, device='cuda:0')","tensor(8.5727, device='cuda:0')","tensor(0.1348, device='cuda:0')"
17,0.09156201488297919,"tensor(0.1117, device='cuda:0')","tensor(0.1856, device='cuda:0')","tensor(1.8058, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.7910, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1570, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8338, device='cuda:0')","tensor(8.0054, device='cuda:0')","tensor(0.1470, device='cuda:0')"
18,0.09037292359963707,"tensor(0.1169, device='cuda:0')","tensor(0.2023, device='cuda:0')","tensor(1.6799, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.6319, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1532, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9370, device='cuda:0')","tensor(8.2762, device='cuda:0')","tensor(0.1388, device='cuda:0')"
19,0.09119630896526834,"tensor(0.1272, device='cuda:0')","tensor(0.1371, device='cuda:0')","tensor(1.7915, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.6978, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1546, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.3221, device='cuda:0')","tensor(8.7635, device='cuda:0')","tensor(0.1397, device='cuda:0')"
20,0.08506585495627444,"tensor(0.1184, device='cuda:0')","tensor(0.2046, device='cuda:0')","tensor(1.6574, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.5013, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1509, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0666, device='cuda:0')","tensor(8.2847, device='cuda:0')","tensor(0.1331, device='cuda:0')"
21,0.08699437749126683,"tensor(0.1181, device='cuda:0')","tensor(0.2029, device='cuda:0')","tensor(1.4775, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.5300, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1518, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.6609, device='cuda:0')","tensor(8.2810, device='cuda:0')","tensor(0.1257, device='cuda:0')"
22,0.08751480832048085,"tensor(0.1157, device='cuda:0')","tensor(0.2199, device='cuda:0')","tensor(1.6322, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.5703, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1534, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.2260, device='cuda:0')","tensor(8.2872, device='cuda:0')","tensor(0.1282, device='cuda:0')"
23,0.08351395376350569,"tensor(0.1257, device='cuda:0')","tensor(0.2494, device='cuda:0')","tensor(1.3368, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.4508, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1501, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1659, device='cuda:0')","tensor(8.8785, device='cuda:0')","tensor(0.1279, device='cuda:0')"
24,0.0802434517637543,"tensor(0.1093, device='cuda:0')","tensor(0.2544, device='cuda:0')","tensor(1.2431, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.3112, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1482, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8235, device='cuda:0')","tensor(7.8396, device='cuda:0')","tensor(0.1309, device='cuda:0')"
25,0.08494468648796497,"tensor(0.1382, device='cuda:0')","tensor(0.1706, device='cuda:0')","tensor(1.3179, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.5332, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1466, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.5147, device='cuda:0')","tensor(9.5671, device='cuda:0')","tensor(0.1263, device='cuda:0')"
26,0.0854412339951681,"tensor(0.1171, device='cuda:0')","tensor(0.1975, device='cuda:0')","tensor(1.3739, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.4766, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1430, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6413, device='cuda:0')","tensor(8.2571, device='cuda:0')","tensor(0.1224, device='cuda:0')"
27,0.0812930804879769,"tensor(0.1218, device='cuda:0')","tensor(0.2319, device='cuda:0')","tensor(1.2552, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.3068, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1441, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7577, device='cuda:0')","tensor(8.6409, device='cuda:0')","tensor(0.1264, device='cuda:0')"
28,0.08050500763499219,"tensor(0.1129, device='cuda:0')","tensor(0.1887, device='cuda:0')","tensor(1.4855, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.2580, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1416, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.5842, device='cuda:0')","tensor(8.0739, device='cuda:0')","tensor(0.1335, device='cuda:0')"
29,0.07691692172185234,"tensor(0.1143, device='cuda:0')","tensor(0.2594, device='cuda:0')","tensor(1.1573, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.0403, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1385, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7378, device='cuda:0')","tensor(8.2858, device='cuda:0')","tensor(0.1242, device='cuda:0')"
30,0.0771231844049433,"tensor(0.1121, device='cuda:0')","tensor(0.2048, device='cuda:0')","tensor(1.2655, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.0624, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1411, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0124, device='cuda:0')","tensor(8.2145, device='cuda:0')","tensor(0.1346, device='cuda:0')"
31,0.07408385254118753,"tensor(0.1106, device='cuda:0')","tensor(0.2000, device='cuda:0')","tensor(1.2297, device='cuda:0', grad_fn=<DivBackward0>)","tensor(6.0103, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1375, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1184, device='cuda:0')","tensor(8.0943, device='cuda:0')","tensor(0.1280, device='cuda:0')"
32,0.07432247665913208,"tensor(0.1063, device='cuda:0')","tensor(0.1916, device='cuda:0')","tensor(0.9573, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.9417, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1330, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0138, device='cuda:0')","tensor(7.8926, device='cuda:0')","tensor(0.1226, device='cuda:0')"
33,0.07283242273589839,"tensor(0.1167, device='cuda:0')","tensor(0.2157, device='cuda:0')","tensor(1.1276, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.8247, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1399, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0759, device='cuda:0')","tensor(8.4441, device='cuda:0')","tensor(0.1305, device='cuda:0')"
34,0.07392974197864532,"tensor(0.1215, device='cuda:0')","tensor(0.1704, device='cuda:0')","tensor(1.2901, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.9470, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1453, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4194, device='cuda:0')","tensor(8.4798, device='cuda:0')","tensor(0.1350, device='cuda:0')"
35,0.07142383896786234,"tensor(0.1275, device='cuda:0')","tensor(0.2564, device='cuda:0')","tensor(1.2227, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.7959, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1330, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8739, device='cuda:0')","tensor(9.1062, device='cuda:0')","tensor(0.1224, device='cuda:0')"
36,0.07213930283551631,"tensor(0.1056, device='cuda:0')","tensor(0.3064, device='cuda:0')","tensor(1.0120, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.8471, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1313, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8281, device='cuda:0')","tensor(7.8383, device='cuda:0')","tensor(0.1077, device='cuda:0')"
37,0.06971276130365289,"tensor(0.1110, device='cuda:0')","tensor(0.2254, device='cuda:0')","tensor(1.0390, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.7116, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1322, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0070, device='cuda:0')","tensor(8.0884, device='cuda:0')","tensor(0.1157, device='cuda:0')"
38,0.07345225240873254,"tensor(0.1313, device='cuda:0')","tensor(0.2848, device='cuda:0')","tensor(0.9584, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.8758, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1295, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1182, device='cuda:0')","tensor(9.1901, device='cuda:0')","tensor(0.1125, device='cuda:0')"
39,0.07030576273151067,"tensor(0.1105, device='cuda:0')","tensor(0.2492, device='cuda:0')","tensor(0.8403, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.7724, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1311, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7996, device='cuda:0')","tensor(7.9595, device='cuda:0')","tensor(0.1214, device='cuda:0')"
40,0.06610164937117825,"tensor(0.1070, device='cuda:0')","tensor(0.2394, device='cuda:0')","tensor(0.9270, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.5429, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1298, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4234, device='cuda:0')","tensor(7.6567, device='cuda:0')","tensor(0.1211, device='cuda:0')"
41,0.06623850017786026,"tensor(0.1098, device='cuda:0')","tensor(0.2412, device='cuda:0')","tensor(0.9455, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.5690, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1305, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0363, device='cuda:0')","tensor(7.9694, device='cuda:0')","tensor(0.1221, device='cuda:0')"
42,0.07029787046105965,"tensor(0.1214, device='cuda:0')","tensor(0.2446, device='cuda:0')","tensor(1.0387, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.7343, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1260, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1417, device='cuda:0')","tensor(8.7083, device='cuda:0')","tensor(0.1123, device='cuda:0')"
43,0.07106032676022986,"tensor(0.1018, device='cuda:0')","tensor(0.2671, device='cuda:0')","tensor(1.1178, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.6590, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1273, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0135, device='cuda:0')","tensor(7.6894, device='cuda:0')","tensor(0.1197, device='cuda:0')"
44,0.07020994777912679,"tensor(0.1200, device='cuda:0')","tensor(0.2147, device='cuda:0')","tensor(1.0674, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.7006, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1218, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.2524, device='cuda:0')","tensor(8.7472, device='cuda:0')","tensor(0.1209, device='cuda:0')"
45,0.06841599682103032,"tensor(0.1188, device='cuda:0')","tensor(0.2262, device='cuda:0')","tensor(0.9326, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.6854, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1305, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1928, device='cuda:0')","tensor(8.6543, device='cuda:0')","tensor(0.1262, device='cuda:0')"
46,0.06891385384875795,"tensor(0.1007, device='cuda:0')","tensor(0.2551, device='cuda:0')","tensor(0.9811, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.6985, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1354, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1769, device='cuda:0')","tensor(7.4628, device='cuda:0')","tensor(0.1236, device='cuda:0')"
47,0.0679708759745826,"tensor(0.1089, device='cuda:0')","tensor(0.2762, device='cuda:0')","tensor(0.8744, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.6095, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1256, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1946, device='cuda:0')","tensor(7.9854, device='cuda:0')","tensor(0.1229, device='cuda:0')"
48,0.06622747542417567,"tensor(0.1155, device='cuda:0')","tensor(0.2926, device='cuda:0')","tensor(0.9668, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.4142, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1317, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9383, device='cuda:0')","tensor(8.4361, device='cuda:0')","tensor(0.1087, device='cuda:0')"
