epoch,train_loss,val_loss,mAP,train_cls_loss,train_box_loss,train_obj_loss,val_cls_loss,val_box_loss,val_obj_loss
49,0.06678177691672159,"tensor(0.1015, device='cuda:0')","tensor(0.2537, device='cuda:0')","tensor(1.0328, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.4708, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1238, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6049, device='cuda:0')","tensor(7.7740, device='cuda:0')","tensor(0.1291, device='cuda:0')"
50,0.06345748269687528,"tensor(0.1028, device='cuda:0')","tensor(0.2534, device='cuda:0')","tensor(0.7428, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.3140, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1301, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0450, device='cuda:0')","tensor(7.7959, device='cuda:0')","tensor(0.1159, device='cuda:0')"
51,0.061315674172795334,"tensor(0.1068, device='cuda:0')","tensor(0.2510, device='cuda:0')","tensor(0.6987, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.2691, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1273, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0477, device='cuda:0')","tensor(7.9071, device='cuda:0')","tensor(0.1182, device='cuda:0')"
52,0.06380009262458138,"tensor(0.1107, device='cuda:0')","tensor(0.2597, device='cuda:0')","tensor(0.8532, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.3440, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1245, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0005, device='cuda:0')","tensor(8.2208, device='cuda:0')","tensor(0.1164, device='cuda:0')"
53,0.06544920251421306,"tensor(0.0967, device='cuda:0')","tensor(0.3018, device='cuda:0')","tensor(0.8251, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.4229, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1221, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6864, device='cuda:0')","tensor(7.4125, device='cuda:0')","tensor(0.1136, device='cuda:0')"
54,0.06705781882223875,"tensor(0.0977, device='cuda:0')","tensor(0.2909, device='cuda:0')","tensor(0.5920, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.4487, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1231, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7891, device='cuda:0')","tensor(7.4712, device='cuda:0')","tensor(0.1198, device='cuda:0')"
55,0.06450664802737859,"tensor(0.0985, device='cuda:0')","tensor(0.3348, device='cuda:0')","tensor(0.6964, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.4199, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1260, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.5081, device='cuda:0')","tensor(7.5502, device='cuda:0')","tensor(0.1104, device='cuda:0')"
56,0.06390216039574664,"tensor(0.1112, device='cuda:0')","tensor(0.2500, device='cuda:0')","tensor(0.8273, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.3697, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1195, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8949, device='cuda:0')","tensor(8.2817, device='cuda:0')","tensor(0.1155, device='cuda:0')"
57,0.06127893212048904,"tensor(0.0977, device='cuda:0')","tensor(0.2968, device='cuda:0')","tensor(0.7931, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.3027, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1257, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.5376, device='cuda:0')","tensor(7.4367, device='cuda:0')","tensor(0.1283, device='cuda:0')"
58,0.058129554209501846,"tensor(0.1002, device='cuda:0')","tensor(0.2713, device='cuda:0')","tensor(0.6515, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.0563, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1233, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7336, device='cuda:0')","tensor(7.6053, device='cuda:0')","tensor(0.1165, device='cuda:0')"
59,0.06050096711386805,"tensor(0.1151, device='cuda:0')","tensor(0.2734, device='cuda:0')","tensor(0.8312, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.2379, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1195, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8892, device='cuda:0')","tensor(8.4712, device='cuda:0')","tensor(0.1006, device='cuda:0')"
60,0.05712866718354433,"tensor(0.1078, device='cuda:0')","tensor(0.2685, device='cuda:0')","tensor(0.6332, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.0512, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1214, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6604, device='cuda:0')","tensor(8.1040, device='cuda:0')","tensor(0.1132, device='cuda:0')"
61,0.05983804344483044,"tensor(0.0993, device='cuda:0')","tensor(0.2843, device='cuda:0')","tensor(0.9625, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.1414, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1211, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0476, device='cuda:0')","tensor(7.5258, device='cuda:0')","tensor(0.1079, device='cuda:0')"
62,0.05793069011491278,"tensor(0.0965, device='cuda:0')","tensor(0.3428, device='cuda:0')","tensor(0.7167, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9810, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1225, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6016, device='cuda:0')","tensor(7.4404, device='cuda:0')","tensor(0.1208, device='cuda:0')"
63,0.06278677365702132,"tensor(0.1168, device='cuda:0')","tensor(0.2455, device='cuda:0')","tensor(0.6583, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.4156, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1225, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9733, device='cuda:0')","tensor(8.6186, device='cuda:0')","tensor(0.1146, device='cuda:0')"
64,0.057607979068289634,"tensor(0.1018, device='cuda:0')","tensor(0.2972, device='cuda:0')","tensor(0.6588, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.0483, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1199, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1887, device='cuda:0')","tensor(7.6188, device='cuda:0')","tensor(0.1084, device='cuda:0')"
65,0.055834214486505676,"tensor(0.0965, device='cuda:0')","tensor(0.2943, device='cuda:0')","tensor(0.5650, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9609, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1191, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9929, device='cuda:0')","tensor(7.3872, device='cuda:0')","tensor(0.1167, device='cuda:0')"
66,0.05606106020834135,"tensor(0.1039, device='cuda:0')","tensor(0.2728, device='cuda:0')","tensor(0.6778, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9151, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1132, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.6125, device='cuda:0')","tensor(7.8706, device='cuda:0')","tensor(0.1074, device='cuda:0')"
67,0.056613896851954254,"tensor(0.1002, device='cuda:0')","tensor(0.3322, device='cuda:0')","tensor(0.6474, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.8973, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1124, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7507, device='cuda:0')","tensor(7.7058, device='cuda:0')","tensor(0.1039, device='cuda:0')"
68,0.057132008930911186,"tensor(0.1136, device='cuda:0')","tensor(0.2726, device='cuda:0')","tensor(0.8486, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9965, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1187, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7545, device='cuda:0')","tensor(8.4736, device='cuda:0')","tensor(0.1173, device='cuda:0')"
69,0.05582535655602165,"tensor(0.1132, device='cuda:0')","tensor(0.3132, device='cuda:0')","tensor(0.6551, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.7677, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1160, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8424, device='cuda:0')","tensor(8.4399, device='cuda:0')","tensor(0.1046, device='cuda:0')"
70,0.06148313164063122,"tensor(0.1016, device='cuda:0')","tensor(0.2505, device='cuda:0')","tensor(0.6536, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.1703, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1120, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1483, device='cuda:0')","tensor(7.6579, device='cuda:0')","tensor(0.1211, device='cuda:0')"
71,0.05667695629855861,"tensor(0.1033, device='cuda:0')","tensor(0.3194, device='cuda:0')","tensor(0.7051, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9851, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1143, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.5785, device='cuda:0')","tensor(7.8260, device='cuda:0')","tensor(0.1137, device='cuda:0')"
72,0.05724864890394003,"tensor(0.0976, device='cuda:0')","tensor(0.2950, device='cuda:0')","tensor(0.6727, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.0121, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1188, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.4689, device='cuda:0')","tensor(7.5047, device='cuda:0')","tensor(0.1136, device='cuda:0')"
73,0.05978037708479425,"tensor(0.1158, device='cuda:0')","tensor(0.2913, device='cuda:0')","tensor(0.6166, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.1023, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1186, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1222, device='cuda:0')","tensor(8.6016, device='cuda:0')","tensor(0.1061, device='cuda:0')"
74,0.058992116833510605,"tensor(0.1118, device='cuda:0')","tensor(0.2532, device='cuda:0')","tensor(0.7915, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.0997, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1170, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.6035, device='cuda:0')","tensor(8.2371, device='cuda:0')","tensor(0.1211, device='cuda:0')"
75,0.05639968132195265,"tensor(0.0937, device='cuda:0')","tensor(0.3166, device='cuda:0')","tensor(0.6256, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9588, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1174, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0202, device='cuda:0')","tensor(7.2239, device='cuda:0')","tensor(0.1080, device='cuda:0')"
76,0.0568904173762902,"tensor(0.1024, device='cuda:0')","tensor(0.2678, device='cuda:0')","tensor(0.5214, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9928, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1160, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1401, device='cuda:0')","tensor(7.6229, device='cuda:0')","tensor(0.1095, device='cuda:0')"
77,0.05453217159146848,"tensor(0.1026, device='cuda:0')","tensor(0.3228, device='cuda:0')","tensor(0.5565, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.8090, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1112, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7671, device='cuda:0')","tensor(7.8347, device='cuda:0')","tensor(0.1086, device='cuda:0')"
78,0.05444084755752398,"tensor(0.1020, device='cuda:0')","tensor(0.3192, device='cuda:0')","tensor(0.6458, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.7308, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1135, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8907, device='cuda:0')","tensor(7.7896, device='cuda:0')","tensor(0.1110, device='cuda:0')"
79,0.05823204212862512,"tensor(0.1003, device='cuda:0')","tensor(0.2853, device='cuda:0')","tensor(0.5736, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9951, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1164, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0779, device='cuda:0')","tensor(7.5938, device='cuda:0')","tensor(0.1264, device='cuda:0')"
80,0.056728768607844475,"tensor(0.1111, device='cuda:0')","tensor(0.2996, device='cuda:0')","tensor(0.5285, device='cuda:0', grad_fn=<DivBackward0>)","tensor(5.0278, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1149, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0728, device='cuda:0')","tensor(8.3594, device='cuda:0')","tensor(0.1082, device='cuda:0')"
81,0.05616234194325364,"tensor(0.1087, device='cuda:0')","tensor(0.3278, device='cuda:0')","tensor(0.4474, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.8905, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1169, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6216, device='cuda:0')","tensor(8.1550, device='cuda:0')","tensor(0.1046, device='cuda:0')"
82,0.05615278268637865,"tensor(0.1021, device='cuda:0')","tensor(0.3293, device='cuda:0')","tensor(0.5795, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9434, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1143, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9567, device='cuda:0')","tensor(7.7648, device='cuda:0')","tensor(0.1056, device='cuda:0')"
83,0.050516590961943504,"tensor(0.0951, device='cuda:0')","tensor(0.3082, device='cuda:0')","tensor(0.5701, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5883, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1145, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.8127, device='cuda:0')","tensor(7.1566, device='cuda:0')","tensor(0.1091, device='cuda:0')"
84,0.05534949801538302,"tensor(0.1072, device='cuda:0')","tensor(0.3153, device='cuda:0')","tensor(0.5608, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.8415, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1089, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0429, device='cuda:0')","tensor(7.9846, device='cuda:0')","tensor(0.1029, device='cuda:0')"
85,0.05589837467540865,"tensor(0.1081, device='cuda:0')","tensor(0.3025, device='cuda:0')","tensor(0.5134, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9620, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1114, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.7586, device='cuda:0')","tensor(8.0510, device='cuda:0')","tensor(0.1054, device='cuda:0')"
86,0.05125813882635987,"tensor(0.0983, device='cuda:0')","tensor(0.3172, device='cuda:0')","tensor(0.5342, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5908, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1089, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7669, device='cuda:0')","tensor(7.4616, device='cuda:0')","tensor(0.1125, device='cuda:0')"
87,0.05072298467807148,"tensor(0.1020, device='cuda:0')","tensor(0.2988, device='cuda:0')","tensor(0.5205, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4852, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1051, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1247, device='cuda:0')","tensor(7.7523, device='cuda:0')","tensor(0.1139, device='cuda:0')"
88,0.05066468987775886,"tensor(0.1048, device='cuda:0')","tensor(0.3116, device='cuda:0')","tensor(0.4157, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5218, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1081, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.7782, device='cuda:0')","tensor(7.7904, device='cuda:0')","tensor(0.1012, device='cuda:0')"
89,0.05164284161899401,"tensor(0.0957, device='cuda:0')","tensor(0.2817, device='cuda:0')","tensor(0.5263, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4761, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1123, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9556, device='cuda:0')","tensor(7.4296, device='cuda:0')","tensor(0.1145, device='cuda:0')"
90,0.05560221830787866,"tensor(0.1105, device='cuda:0')","tensor(0.2811, device='cuda:0')","tensor(0.4085, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.8579, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1177, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4979, device='cuda:0')","tensor(8.0378, device='cuda:0')","tensor(0.1209, device='cuda:0')"
91,0.05269289421646491,"tensor(0.1082, device='cuda:0')","tensor(0.2760, device='cuda:0')","tensor(0.5525, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.7303, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1189, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.7940, device='cuda:0')","tensor(7.9876, device='cuda:0')","tensor(0.1102, device='cuda:0')"
92,0.05153529443170713,"tensor(0.0997, device='cuda:0')","tensor(0.3156, device='cuda:0')","tensor(0.4824, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6328, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1093, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0942, device='cuda:0')","tensor(7.5610, device='cuda:0')","tensor(0.1024, device='cuda:0')"
93,0.050055617385584374,"tensor(0.0983, device='cuda:0')","tensor(0.3355, device='cuda:0')","tensor(0.4525, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5517, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1067, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1265, device='cuda:0')","tensor(7.5133, device='cuda:0')","tensor(0.1118, device='cuda:0')"
94,0.05213402082090792,"tensor(0.1022, device='cuda:0')","tensor(0.2998, device='cuda:0')","tensor(0.5998, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6387, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1106, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4045, device='cuda:0')","tensor(7.8151, device='cuda:0')","tensor(0.1053, device='cuda:0')"
95,0.05246874544283618,"tensor(0.0916, device='cuda:0')","tensor(0.3270, device='cuda:0')","tensor(0.4474, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6845, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1068, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1445, device='cuda:0')","tensor(7.1451, device='cuda:0')","tensor(0.1046, device='cuda:0')"
96,0.053260887446610825,"tensor(0.1075, device='cuda:0')","tensor(0.3262, device='cuda:0')","tensor(0.4725, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6873, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1063, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0953, device='cuda:0')","tensor(8.1503, device='cuda:0')","tensor(0.1002, device='cuda:0')"
97,0.05155399295946826,"tensor(0.0920, device='cuda:0')","tensor(0.3160, device='cuda:0')","tensor(0.4130, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5418, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1032, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8962, device='cuda:0')","tensor(7.2600, device='cuda:0')","tensor(0.1088, device='cuda:0')"
98,0.05243606946390608,"tensor(0.0952, device='cuda:0')","tensor(0.3267, device='cuda:0')","tensor(0.7118, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6270, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1090, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1951, device='cuda:0')","tensor(7.4103, device='cuda:0')","tensor(0.1125, device='cuda:0')"
