epoch,train_loss,val_loss,mAP,train_cls_loss,train_box_loss,train_obj_loss,val_cls_loss,val_box_loss,val_obj_loss
99,0.05039113873372907,"tensor(0.1146, device='cuda:0')","tensor(0.2766, device='cuda:0')","tensor(0.6882, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5211, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1084, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.5894, device='cuda:0')","tensor(8.3014, device='cuda:0')","tensor(0.1108, device='cuda:0')"
100,0.05366889063430869,"tensor(0.0953, device='cuda:0')","tensor(0.3284, device='cuda:0')","tensor(0.5237, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6046, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1029, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9986, device='cuda:0')","tensor(7.3289, device='cuda:0')","tensor(0.1122, device='cuda:0')"
101,0.0503410314736159,"tensor(0.0945, device='cuda:0')","tensor(0.3061, device='cuda:0')","tensor(0.4522, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6297, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1046, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1748, device='cuda:0')","tensor(7.3235, device='cuda:0')","tensor(0.1047, device='cuda:0')"
102,0.0477173678253008,"tensor(0.0953, device='cuda:0')","tensor(0.3376, device='cuda:0')","tensor(0.5445, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4045, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1048, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0553, device='cuda:0')","tensor(7.3245, device='cuda:0')","tensor(0.1045, device='cuda:0')"
103,0.046218755452529243,"tensor(0.0917, device='cuda:0')","tensor(0.2749, device='cuda:0')","tensor(0.4156, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2611, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1027, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.6413, device='cuda:0')","tensor(7.0793, device='cuda:0')","tensor(0.1219, device='cuda:0')"
104,0.05097908785809641,"tensor(0.1227, device='cuda:0')","tensor(0.2955, device='cuda:0')","tensor(0.4217, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5341, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1026, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.0115, device='cuda:0')","tensor(8.6289, device='cuda:0')","tensor(0.0991, device='cuda:0')"
105,0.05265828578368477,"tensor(0.1128, device='cuda:0')","tensor(0.2930, device='cuda:0')","tensor(0.5058, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.7123, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1093, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.9000, device='cuda:0')","tensor(8.1868, device='cuda:0')","tensor(0.1060, device='cuda:0')"
106,0.04788017758856649,"tensor(0.0942, device='cuda:0')","tensor(0.3183, device='cuda:0')","tensor(0.4399, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3948, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1021, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4609, device='cuda:0')","tensor(7.2631, device='cuda:0')","tensor(0.1111, device='cuda:0')"
107,0.046317576714183975,"tensor(0.1007, device='cuda:0')","tensor(0.3017, device='cuda:0')","tensor(0.3909, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2625, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0999, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.8908, device='cuda:0')","tensor(7.6300, device='cuda:0')","tensor(0.1061, device='cuda:0')"
108,0.04826370821050976,"tensor(0.0917, device='cuda:0')","tensor(0.3648, device='cuda:0')","tensor(0.3444, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4354, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1015, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8916, device='cuda:0')","tensor(7.1564, device='cuda:0')","tensor(0.0980, device='cuda:0')"
109,0.04778097116428873,"tensor(0.0994, device='cuda:0')","tensor(0.2981, device='cuda:0')","tensor(0.3869, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4016, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1036, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.2746, device='cuda:0')","tensor(7.5245, device='cuda:0')","tensor(0.1061, device='cuda:0')"
110,0.048551595081453736,"tensor(0.0931, device='cuda:0')","tensor(0.3506, device='cuda:0')","tensor(0.4261, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4052, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1021, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9549, device='cuda:0')","tensor(7.1546, device='cuda:0')","tensor(0.1029, device='cuda:0')"
111,0.04887930789719457,"tensor(0.0902, device='cuda:0')","tensor(0.3040, device='cuda:0')","tensor(0.4884, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4379, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1054, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1021, device='cuda:0')","tensor(6.9578, device='cuda:0')","tensor(0.1125, device='cuda:0')"
112,0.05059304072157196,"tensor(0.1025, device='cuda:0')","tensor(0.3210, device='cuda:0')","tensor(0.4698, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6164, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1067, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.3639, device='cuda:0')","tensor(7.6897, device='cuda:0')","tensor(0.1018, device='cuda:0')"
113,0.04809209331870079,"tensor(0.0949, device='cuda:0')","tensor(0.2953, device='cuda:0')","tensor(0.4111, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2978, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1015, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.7595, device='cuda:0')","tensor(7.2364, device='cuda:0')","tensor(0.1073, device='cuda:0')"
114,0.05081648460548857,"tensor(0.1019, device='cuda:0')","tensor(0.2687, device='cuda:0')","tensor(0.4964, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5529, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1029, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4243, device='cuda:0')","tensor(7.7064, device='cuda:0')","tensor(0.1023, device='cuda:0')"
115,0.04976184342218482,"tensor(0.0976, device='cuda:0')","tensor(0.3395, device='cuda:0')","tensor(0.4237, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4994, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0988, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0163, device='cuda:0')","tensor(7.4414, device='cuda:0')","tensor(0.0964, device='cuda:0')"
116,0.047768806795711105,"tensor(0.0974, device='cuda:0')","tensor(0.3033, device='cuda:0')","tensor(0.3245, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4484, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1062, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.0245, device='cuda:0')","tensor(7.3403, device='cuda:0')","tensor(0.1097, device='cuda:0')"
117,0.048860348761081696,"tensor(0.0927, device='cuda:0')","tensor(0.2995, device='cuda:0')","tensor(0.3122, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3724, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1057, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.5863, device='cuda:0')","tensor(7.2153, device='cuda:0')","tensor(0.1085, device='cuda:0')"
118,0.046812017974646195,"tensor(0.0997, device='cuda:0')","tensor(0.3419, device='cuda:0')","tensor(0.3956, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3489, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1031, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.6038, device='cuda:0')","tensor(7.5006, device='cuda:0')","tensor(0.1017, device='cuda:0')"
119,0.045874664155037506,"tensor(0.0970, device='cuda:0')","tensor(0.3255, device='cuda:0')","tensor(0.4178, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2792, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0992, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.6595, device='cuda:0')","tensor(7.3210, device='cuda:0')","tensor(0.1015, device='cuda:0')"
120,0.04707731257962144,"tensor(0.0961, device='cuda:0')","tensor(0.3546, device='cuda:0')","tensor(0.5076, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2485, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0953, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9540, device='cuda:0')","tensor(7.3261, device='cuda:0')","tensor(0.0976, device='cuda:0')"
121,0.04729503879080648,"tensor(0.0903, device='cuda:0')","tensor(0.3306, device='cuda:0')","tensor(0.3029, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2701, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0976, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.3254, device='cuda:0')","tensor(6.9979, device='cuda:0')","tensor(0.1014, device='cuda:0')"
122,0.04877408423825451,"tensor(0.1025, device='cuda:0')","tensor(0.3199, device='cuda:0')","tensor(0.4676, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4761, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1079, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.8673, device='cuda:0')","tensor(7.7336, device='cuda:0')","tensor(0.1084, device='cuda:0')"
123,0.04694134077948073,"tensor(0.0974, device='cuda:0')","tensor(0.2385, device='cuda:0')","tensor(0.5157, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3259, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1001, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.8946, device='cuda:0')","tensor(7.3618, device='cuda:0')","tensor(0.1206, device='cuda:0')"
124,0.047380200708689896,"tensor(0.0986, device='cuda:0')","tensor(0.2849, device='cuda:0')","tensor(0.4019, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3330, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1003, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.4661, device='cuda:0')","tensor(7.4739, device='cuda:0')","tensor(0.1112, device='cuda:0')"
125,0.04411850642898808,"tensor(0.0945, device='cuda:0')","tensor(0.2556, device='cuda:0')","tensor(0.3250, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0441, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0994, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.9128, device='cuda:0')","tensor(7.1246, device='cuda:0')","tensor(0.1077, device='cuda:0')"
126,0.04766631174994552,"tensor(0.0999, device='cuda:0')","tensor(0.3288, device='cuda:0')","tensor(0.3240, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2870, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0974, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1385, device='cuda:0')","tensor(7.6226, device='cuda:0')","tensor(0.1022, device='cuda:0')"
127,0.04883927171644957,"tensor(0.0933, device='cuda:0')","tensor(0.2793, device='cuda:0')","tensor(0.3931, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3410, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0987, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1386, device='cuda:0')","tensor(7.1396, device='cuda:0')","tensor(0.1237, device='cuda:0')"
128,0.0502969426629336,"tensor(0.0965, device='cuda:0')","tensor(0.2838, device='cuda:0')","tensor(0.5615, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.5043, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1005, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.3562, device='cuda:0')","tensor(7.3055, device='cuda:0')","tensor(0.1066, device='cuda:0')"
129,0.04846726131180058,"tensor(0.1017, device='cuda:0')","tensor(0.2703, device='cuda:0')","tensor(0.5094, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.4101, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1018, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.1362, device='cuda:0')","tensor(7.7002, device='cuda:0')","tensor(0.1087, device='cuda:0')"
130,0.05085084830289301,"tensor(0.1069, device='cuda:0')","tensor(0.2796, device='cuda:0')","tensor(0.5505, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.6368, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1081, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.6078, device='cuda:0')","tensor(7.8492, device='cuda:0')","tensor(0.1070, device='cuda:0')"
131,0.04772027338976446,"tensor(0.0892, device='cuda:0')","tensor(0.3532, device='cuda:0')","tensor(0.4256, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3557, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1006, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.0436, device='cuda:0')","tensor(7.1299, device='cuda:0')","tensor(0.1083, device='cuda:0')"
132,0.04688268916114517,"tensor(0.0920, device='cuda:0')","tensor(0.2706, device='cuda:0')","tensor(0.4050, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3364, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.1052, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.5044, device='cuda:0')","tensor(7.0146, device='cuda:0')","tensor(0.1144, device='cuda:0')"
133,0.046228115811296135,"tensor(0.0940, device='cuda:0')","tensor(0.3477, device='cuda:0')","tensor(0.2977, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2480, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0972, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.9029, device='cuda:0')","tensor(7.2284, device='cuda:0')","tensor(0.0978, device='cuda:0')"
134,0.04521114962256473,"tensor(0.0925, device='cuda:0')","tensor(0.3209, device='cuda:0')","tensor(0.2458, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.1398, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0928, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.2143, device='cuda:0')","tensor(6.9904, device='cuda:0')","tensor(0.1058, device='cuda:0')"
135,0.046018999555836555,"tensor(0.0893, device='cuda:0')","tensor(0.3378, device='cuda:0')","tensor(0.3189, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2186, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0938, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.8978, device='cuda:0')","tensor(6.9940, device='cuda:0')","tensor(0.0977, device='cuda:0')"
136,0.04690948727986087,"tensor(0.1020, device='cuda:0')","tensor(0.3400, device='cuda:0')","tensor(0.4065, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3154, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0939, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.2832, device='cuda:0')","tensor(7.7637, device='cuda:0')","tensor(0.0991, device='cuda:0')"
137,0.047924135690150055,"tensor(0.0938, device='cuda:0')","tensor(0.3145, device='cuda:0')","tensor(0.4176, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3429, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0967, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1958, device='cuda:0')","tensor(7.1563, device='cuda:0')","tensor(0.1071, device='cuda:0')"
138,0.04433108023975207,"tensor(0.0977, device='cuda:0')","tensor(0.3120, device='cuda:0')","tensor(0.4172, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0907, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0947, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.7806, device='cuda:0')","tensor(7.4761, device='cuda:0')","tensor(0.1038, device='cuda:0')"
139,0.046916449847428696,"tensor(0.1006, device='cuda:0')","tensor(0.2578, device='cuda:0')","tensor(0.3746, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.3772, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0945, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.5242, device='cuda:0')","tensor(7.6157, device='cuda:0')","tensor(0.1163, device='cuda:0')"
140,0.043845324898543564,"tensor(0.1008, device='cuda:0')","tensor(0.2546, device='cuda:0')","tensor(0.4522, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0016, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0928, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.9638, device='cuda:0')","tensor(7.3511, device='cuda:0')","tensor(0.1056, device='cuda:0')"
141,0.04252589332020801,"tensor(0.0977, device='cuda:0')","tensor(0.3473, device='cuda:0')","tensor(0.3680, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.9740, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0955, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.1253, device='cuda:0')","tensor(7.4707, device='cuda:0')","tensor(0.0997, device='cuda:0')"
142,0.043332460295894874,"tensor(0.0977, device='cuda:0')","tensor(0.3406, device='cuda:0')","tensor(0.4031, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0184, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0902, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.0672, device='cuda:0')","tensor(7.4659, device='cuda:0')","tensor(0.1024, device='cuda:0')"
143,0.04352030158042908,"tensor(0.0892, device='cuda:0')","tensor(0.2936, device='cuda:0')","tensor(0.2838, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.9937, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0904, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9746, device='cuda:0')","tensor(7.1481, device='cuda:0')","tensor(0.1157, device='cuda:0')"
144,0.04356456143052682,"tensor(0.0939, device='cuda:0')","tensor(0.3131, device='cuda:0')","tensor(0.3335, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0321, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0896, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.8777, device='cuda:0')","tensor(7.3348, device='cuda:0')","tensor(0.1106, device='cuda:0')"
145,0.04594368212248968,"tensor(0.0951, device='cuda:0')","tensor(0.2676, device='cuda:0')","tensor(0.6100, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.2433, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0952, device='cuda:0', grad_fn=<DivBackward0>)","tensor(2.5797, device='cuda:0')","tensor(7.2141, device='cuda:0')","tensor(0.1209, device='cuda:0')"
146,0.04433715877973515,"tensor(0.1108, device='cuda:0')","tensor(0.3320, device='cuda:0')","tensor(0.4809, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.1265, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0965, device='cuda:0', grad_fn=<DivBackward0>)","tensor(3.1166, device='cuda:0')","tensor(8.0667, device='cuda:0')","tensor(0.0979, device='cuda:0')"
147,0.04287790466585885,"tensor(0.0956, device='cuda:0')","tensor(0.3080, device='cuda:0')","tensor(0.2895, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0751, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0941, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.9048, device='cuda:0')","tensor(7.3108, device='cuda:0')","tensor(0.1032, device='cuda:0')"
148,0.043048548471668495,"tensor(0.0863, device='cuda:0')","tensor(0.3440, device='cuda:0')","tensor(0.3184, device='cuda:0', grad_fn=<DivBackward0>)","tensor(4.0865, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.0926, device='cuda:0', grad_fn=<DivBackward0>)","tensor(1.6579, device='cuda:0')","tensor(6.7044, device='cuda:0')","tensor(0.0987, device='cuda:0')"
